Running on node: hpc-dgx-b-1
Sun May 31 00:37:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   50C    P0             91W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream sentiment dataset ==========
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load three downstream sentiment models ==========

----- Downstream model: distilbert_sst2 (encoder_only) -----
Evaluating clean validation: distilbert_sst2
Evaluating noisy validation: distilbert_sst2

----- Downstream model: distilgpt2_sst2 (decoder_only) -----
Evaluating clean validation: distilgpt2_sst2
Evaluating noisy validation: distilgpt2_sst2

----- Downstream model: t5small_sst2 (encoder_decoder) -----
Evaluating clean validation: t5small_sst2
Evaluating noisy validation: t5small_sst2

========== Step 4: Prepare SST-2 noisy-clean pairs for cleaner training ==========
Cleaner source: {'source': 'downstream_train', 'description': 'Cleaner pairs are generated from downstream training text only; labels are ignored.', 'original_downstream_train_examples': 67349}
Cleaner train clean texts: 63982
Cleaner validation clean texts: 1000
Cleaner test clean texts: 0

========== Step 5: Train/load neural cleaner models ==========

----- Cleaner model: ediclean_t5small_sst2noise (encoder_decoder_cleaner) -----
{'loss': 2.7805, 'grad_norm': 42.96865463256836, 'learning_rate': 1.7361111111111112e-06, 'epoch': 0.01}
{'loss': 1.0341, 'grad_norm': 4.263490200042725, 'learning_rate': 3.157754722000532e-05, 'epoch': 1.22}
{'loss': 1.0625, 'grad_norm': 4.880753993988037, 'learning_rate': 3.1466702137093204e-05, 'epoch': 1.23}
{'loss': 1.0414, 'grad_norm': 2.286031723022461, 'learning_rate': 3.135585705418108e-05, 'epoch': 1.23}
{'loss': 1.0189, 'grad_norm': 2.3423361778259277, 'learning_rate': 3.124501197126896e-05, 'epoch': 1.24}
{'loss': 0.9601, 'grad_norm': 2.181382656097412, 'learning_rate': 3.1134166888356837e-05, 'epoch': 1.24}
{'loss': 0.9958, 'grad_norm': 2.9240357875823975, 'learning_rate': 3.102332180544471e-05, 'epoch': 1.25}
{'loss': 1.0051, 'grad_norm': 2.228745222091675, 'learning_rate': 3.091247672253259e-05, 'epoch': 1.26}
{'loss': 0.9968, 'grad_norm': 1.7816704511642456, 'learning_rate': 3.080163163962046e-05, 'epoch': 1.26}
{'loss': 1.0143, 'grad_norm': 2.021740198135376, 'learning_rate': 3.069078655670835e-05, 'epoch': 1.27}
{'loss': 1.0742, 'grad_norm': 2.902148485183716, 'learning_rate': 3.057994147379623e-05, 'epoch': 1.28}
{'loss': 1.0453, 'grad_norm': 3.684936046600342, 'learning_rate': 3.04690963908841e-05, 'epoch': 1.28}
{'loss': 0.9366, 'grad_norm': 1.7997522354125977, 'learning_rate': 3.035825130797198e-05, 'epoch': 1.29}
{'loss': 0.9559, 'grad_norm': 2.4419429302215576, 'learning_rate': 3.024740622505986e-05, 'epoch': 1.29}
{'loss': 1.0366, 'grad_norm': 2.106292247772217, 'learning_rate': 3.0136561142147733e-05, 'epoch': 1.3}
{'loss': 1.0178, 'grad_norm': 3.117518424987793, 'learning_rate': 3.0025716059235616e-05, 'epoch': 1.31}
{'loss': 0.9476, 'grad_norm': 1.6192970275878906, 'learning_rate': 2.991487097632349e-05, 'epoch': 1.31}
{'loss': 0.9809, 'grad_norm': 2.7104551792144775, 'learning_rate': 2.980402589341137e-05, 'epoch': 1.32}
{'loss': 0.9384, 'grad_norm': 1.3485777378082275, 'learning_rate': 2.9693180810499248e-05, 'epoch': 1.33}
{'loss': 1.0285, 'grad_norm': 3.40848708152771, 'learning_rate': 2.9582335727587124e-05, 'epoch': 1.33}
{'loss': 1.0195, 'grad_norm': 3.0497500896453857, 'learning_rate': 2.9471490644675004e-05, 'epoch': 1.34}
{'loss': 0.9121, 'grad_norm': 2.3903489112854004, 'learning_rate': 2.9360645561762884e-05, 'epoch': 1.34}
{'loss': 0.9926, 'grad_norm': 2.174680471420288, 'learning_rate': 2.924980047885076e-05, 'epoch': 1.35}
{'loss': 1.0552, 'grad_norm': 4.856113910675049, 'learning_rate': 2.913895539593864e-05, 'epoch': 1.36}
{'loss': 0.9612, 'grad_norm': 2.5973284244537354, 'learning_rate': 2.9028110313026513e-05, 'epoch': 1.36}
{'loss': 1.0088, 'grad_norm': 3.6576318740844727, 'learning_rate': 2.8917265230114392e-05, 'epoch': 1.37}
{'loss': 0.8749, 'grad_norm': 3.608457326889038, 'learning_rate': 2.8806420147202272e-05, 'epoch': 1.38}
{'loss': 0.9958, 'grad_norm': 3.8214755058288574, 'learning_rate': 2.8695575064290148e-05, 'epoch': 1.38}
{'loss': 0.9795, 'grad_norm': 3.3184399604797363, 'learning_rate': 2.8584729981378028e-05, 'epoch': 1.39}
{'loss': 0.9587, 'grad_norm': 2.90390944480896, 'learning_rate': 2.8473884898465907e-05, 'epoch': 1.39}
{'loss': 0.9892, 'grad_norm': 3.687262773513794, 'learning_rate': 2.8363039815553784e-05, 'epoch': 1.4}
{'loss': 0.9822, 'grad_norm': 2.3400228023529053, 'learning_rate': 2.8252194732641663e-05, 'epoch': 1.41}
{'loss': 0.9811, 'grad_norm': 2.751288652420044, 'learning_rate': 2.8141349649729536e-05, 'epoch': 1.41}
{'loss': 0.9779, 'grad_norm': 2.5622401237487793, 'learning_rate': 2.8030504566817416e-05, 'epoch': 1.42}
{'loss': 0.9955, 'grad_norm': 3.1903862953186035, 'learning_rate': 2.79196594839053e-05, 'epoch': 1.43}
{'loss': 0.9499, 'grad_norm': 3.091186285018921, 'learning_rate': 2.7808814400993172e-05, 'epoch': 1.43}
{'loss': 0.9741, 'grad_norm': 1.3667585849761963, 'learning_rate': 2.769796931808105e-05, 'epoch': 1.44}
{'loss': 0.9555, 'grad_norm': 2.171557664871216, 'learning_rate': 2.758712423516893e-05, 'epoch': 1.44}
{'loss': 1.0224, 'grad_norm': 2.4833734035491943, 'learning_rate': 2.7476279152256807e-05, 'epoch': 1.45}
{'loss': 1.1153, 'grad_norm': 2.3162689208984375, 'learning_rate': 2.7365434069344687e-05, 'epoch': 1.46}
{'loss': 0.99, 'grad_norm': 2.267488956451416, 'learning_rate': 2.725458898643256e-05, 'epoch': 1.46}
{'loss': 1.0249, 'grad_norm': 1.7293511629104614, 'learning_rate': 2.714374390352044e-05, 'epoch': 1.47}
{'loss': 1.0269, 'grad_norm': 2.19789981842041, 'learning_rate': 2.7032898820608322e-05, 'epoch': 1.48}
{'loss': 1.0334, 'grad_norm': 2.9419755935668945, 'learning_rate': 2.6922053737696195e-05, 'epoch': 1.48}
{'loss': 1.0468, 'grad_norm': 2.5184061527252197, 'learning_rate': 2.6811208654784075e-05, 'epoch': 1.49}
{'loss': 0.9958, 'grad_norm': 3.1703262329101562, 'learning_rate': 2.6700363571871955e-05, 'epoch': 1.49}
{'loss': 0.9264, 'grad_norm': 2.286405324935913, 'learning_rate': 2.658951848895983e-05, 'epoch': 1.5}
{'loss': 0.978, 'grad_norm': 2.799438714981079, 'learning_rate': 2.647867340604771e-05, 'epoch': 1.51}
{'loss': 0.9324, 'grad_norm': 1.9432967901229858, 'learning_rate': 2.6367828323135583e-05, 'epoch': 1.51}
{'loss': 0.9845, 'grad_norm': 3.20762300491333, 'learning_rate': 2.6256983240223466e-05, 'epoch': 1.52}
{'loss': 1.0064, 'grad_norm': 2.0345618724823, 'learning_rate': 2.6146138157311346e-05, 'epoch': 1.53}
{'loss': 0.9831, 'grad_norm': 3.7873504161834717, 'learning_rate': 2.603529307439922e-05, 'epoch': 1.53}
{'loss': 0.9801, 'grad_norm': 1.7064034938812256, 'learning_rate': 2.59244479914871e-05, 'epoch': 1.54}
{'loss': 1.007, 'grad_norm': 2.646331787109375, 'learning_rate': 2.5813602908574975e-05, 'epoch': 1.54}
{'loss': 0.9945, 'grad_norm': 2.108217716217041, 'learning_rate': 2.5702757825662855e-05, 'epoch': 1.55}
{'loss': 0.9548, 'grad_norm': 3.3482773303985596, 'learning_rate': 2.5591912742750734e-05, 'epoch': 1.56}
{'loss': 0.9898, 'grad_norm': 4.374267101287842, 'learning_rate': 2.548106765983861e-05, 'epoch': 1.56}
{'loss': 0.9805, 'grad_norm': 2.9096503257751465, 'learning_rate': 2.537022257692649e-05, 'epoch': 1.57}
{'loss': 0.9495, 'grad_norm': 2.5128138065338135, 'learning_rate': 2.525937749401437e-05, 'epoch': 1.58}
{'loss': 0.9168, 'grad_norm': 2.1442513465881348, 'learning_rate': 2.5148532411102243e-05, 'epoch': 1.58}
{'loss': 0.9446, 'grad_norm': 2.57159161567688, 'learning_rate': 2.5037687328190122e-05, 'epoch': 1.59}
{'loss': 0.9698, 'grad_norm': 2.5315492153167725, 'learning_rate': 2.4926842245278002e-05, 'epoch': 1.59}
{'loss': 0.9744, 'grad_norm': 2.5609705448150635, 'learning_rate': 2.4815997162365878e-05, 'epoch': 1.6}
{'loss': 0.9831, 'grad_norm': 3.6514289379119873, 'learning_rate': 2.4705152079453754e-05, 'epoch': 1.61}
{'loss': 1.0017, 'grad_norm': 2.424705982208252, 'learning_rate': 2.4594306996541634e-05, 'epoch': 1.61}
{'loss': 1.0096, 'grad_norm': 2.2320189476013184, 'learning_rate': 2.4483461913629514e-05, 'epoch': 1.62}
{'loss': 1.0145, 'grad_norm': 3.1182870864868164, 'learning_rate': 2.437261683071739e-05, 'epoch': 1.63}
{'loss': 0.9813, 'grad_norm': 2.6278347969055176, 'learning_rate': 2.4261771747805266e-05, 'epoch': 1.63}
{'loss': 0.9468, 'grad_norm': 3.1890945434570312, 'learning_rate': 2.415092666489315e-05, 'epoch': 1.64}
{'loss': 0.9498, 'grad_norm': 1.7959662675857544, 'learning_rate': 2.4040081581981026e-05, 'epoch': 1.64}
{'loss': 0.9856, 'grad_norm': 2.624610185623169, 'learning_rate': 2.3929236499068902e-05, 'epoch': 1.65}
{'loss': 0.9798, 'grad_norm': 2.5575642585754395, 'learning_rate': 2.3818391416156778e-05, 'epoch': 1.66}
{'loss': 0.9446, 'grad_norm': 3.208523750305176, 'learning_rate': 2.370754633324466e-05, 'epoch': 1.66}
{'loss': 0.8955, 'grad_norm': 2.7731454372406006, 'learning_rate': 2.3596701250332537e-05, 'epoch': 1.67}
{'loss': 1.016, 'grad_norm': 2.192918062210083, 'learning_rate': 2.3485856167420414e-05, 'epoch': 1.68}
{'loss': 0.9265, 'grad_norm': 2.0472705364227295, 'learning_rate': 2.337501108450829e-05, 'epoch': 1.68}
{'loss': 1.0156, 'grad_norm': 4.1972270011901855, 'learning_rate': 2.3264166001596173e-05, 'epoch': 1.69}
{'loss': 0.9829, 'grad_norm': 2.9866440296173096, 'learning_rate': 2.315332091868405e-05, 'epoch': 1.69}
{'loss': 0.9694, 'grad_norm': 2.004805088043213, 'learning_rate': 2.3042475835771925e-05, 'epoch': 1.7}
{'loss': 1.0073, 'grad_norm': 2.4919650554656982, 'learning_rate': 2.2931630752859805e-05, 'epoch': 1.71}
{'loss': 0.9469, 'grad_norm': 2.195640802383423, 'learning_rate': 2.2820785669947685e-05, 'epoch': 1.71}
{'loss': 1.0133, 'grad_norm': 2.6166791915893555, 'learning_rate': 2.270994058703556e-05, 'epoch': 1.72}
{'loss': 0.9526, 'grad_norm': 4.750879287719727, 'learning_rate': 2.2599095504123437e-05, 'epoch': 1.73}
{'loss': 1.0245, 'grad_norm': 6.361067295074463, 'learning_rate': 2.2488250421211317e-05, 'epoch': 1.73}
{'loss': 0.9329, 'grad_norm': 2.19547438621521, 'learning_rate': 2.2377405338299197e-05, 'epoch': 1.74}
{'loss': 0.9192, 'grad_norm': 1.7625150680541992, 'learning_rate': 2.2266560255387073e-05, 'epoch': 1.74}
{'loss': 0.9372, 'grad_norm': 2.3733971118927, 'learning_rate': 2.215571517247495e-05, 'epoch': 1.75}
{'loss': 0.9618, 'grad_norm': 3.0089783668518066, 'learning_rate': 2.204487008956283e-05, 'epoch': 1.76}
{'loss': 1.0102, 'grad_norm': 3.42685866355896, 'learning_rate': 2.1934025006650705e-05, 'epoch': 1.76}
{'loss': 1.0156, 'grad_norm': 2.7053775787353516, 'learning_rate': 2.1823179923738585e-05, 'epoch': 1.77}
{'loss': 0.9628, 'grad_norm': 5.519094467163086, 'learning_rate': 2.171233484082646e-05, 'epoch': 1.78}
{'loss': 1.0424, 'grad_norm': 9.185140609741211, 'learning_rate': 2.160148975791434e-05, 'epoch': 1.78}
{'loss': 0.977, 'grad_norm': 3.33591365814209, 'learning_rate': 2.1490644675002217e-05, 'epoch': 1.79}
{'loss': 0.9505, 'grad_norm': 3.556468963623047, 'learning_rate': 2.1379799592090096e-05, 'epoch': 1.79}
{'loss': 0.9419, 'grad_norm': 1.9479362964630127, 'learning_rate': 2.1268954509177973e-05, 'epoch': 1.8}
{'loss': 0.9607, 'grad_norm': 2.966371536254883, 'learning_rate': 2.1158109426265852e-05, 'epoch': 1.81}
{'loss': 1.005, 'grad_norm': 2.7795095443725586, 'learning_rate': 2.104726434335373e-05, 'epoch': 1.81}
{'loss': 0.9222, 'grad_norm': 2.401200294494629, 'learning_rate': 2.0936419260441608e-05, 'epoch': 1.82}
{'loss': 0.9384, 'grad_norm': 1.5491375923156738, 'learning_rate': 2.0825574177529484e-05, 'epoch': 1.83}
{'loss': 0.9602, 'grad_norm': 2.9837801456451416, 'learning_rate': 2.0714729094617364e-05, 'epoch': 1.83}
{'loss': 0.993, 'grad_norm': 3.358522415161133, 'learning_rate': 2.060388401170524e-05, 'epoch': 1.84}
{'loss': 0.9526, 'grad_norm': 3.123279333114624, 'learning_rate': 2.049303892879312e-05, 'epoch': 1.84}
{'loss': 1.0129, 'grad_norm': 3.0499796867370605, 'learning_rate': 2.0382193845881e-05, 'epoch': 1.85}
{'loss': 0.952, 'grad_norm': 2.7627549171447754, 'learning_rate': 2.0271348762968876e-05, 'epoch': 1.86}
{'loss': 0.962, 'grad_norm': 2.3671321868896484, 'learning_rate': 2.0160503680056752e-05, 'epoch': 1.86}
{'loss': 0.9175, 'grad_norm': 2.197723627090454, 'learning_rate': 2.0049658597144632e-05, 'epoch': 1.87}
{'loss': 0.986, 'grad_norm': 2.9911906719207764, 'learning_rate': 1.993881351423251e-05, 'epoch': 1.88}
{'loss': 0.9061, 'grad_norm': 1.70900297164917, 'learning_rate': 1.9827968431320388e-05, 'epoch': 1.88}
{'loss': 1.0005, 'grad_norm': 3.3082237243652344, 'learning_rate': 1.9717123348408264e-05, 'epoch': 1.89}
{'loss': 0.9822, 'grad_norm': 2.963808059692383, 'learning_rate': 1.9606278265496144e-05, 'epoch': 1.89}
{'loss': 0.9886, 'grad_norm': 2.8618109226226807, 'learning_rate': 1.9495433182584023e-05, 'epoch': 1.9}
{'loss': 0.961, 'grad_norm': 2.1536877155303955, 'learning_rate': 1.93845880996719e-05, 'epoch': 1.91}
{'loss': 0.972, 'grad_norm': 1.337084412574768, 'learning_rate': 1.9273743016759776e-05, 'epoch': 1.91}
{'loss': 0.958, 'grad_norm': 1.773846983909607, 'learning_rate': 1.9162897933847655e-05, 'epoch': 1.92}
{'loss': 0.9351, 'grad_norm': 1.8159469366073608, 'learning_rate': 1.9052052850935535e-05, 'epoch': 1.93}
{'loss': 1.0284, 'grad_norm': 2.2360923290252686, 'learning_rate': 1.894120776802341e-05, 'epoch': 1.93}
{'loss': 0.9523, 'grad_norm': 4.224812984466553, 'learning_rate': 1.8830362685111288e-05, 'epoch': 1.94}
{'loss': 0.9366, 'grad_norm': 2.8295722007751465, 'learning_rate': 1.8719517602199167e-05, 'epoch': 1.94}
{'loss': 0.9203, 'grad_norm': 1.7516088485717773, 'learning_rate': 1.8608672519287047e-05, 'epoch': 1.95}
{'loss': 0.9326, 'grad_norm': 2.7256205081939697, 'learning_rate': 1.8497827436374923e-05, 'epoch': 1.96}
{'loss': 0.8846, 'grad_norm': 2.1064672470092773, 'learning_rate': 1.83869823534628e-05, 'epoch': 1.96}
{'loss': 1.0237, 'grad_norm': 2.2620201110839844, 'learning_rate': 1.827613727055068e-05, 'epoch': 1.97}
{'loss': 0.9216, 'grad_norm': 2.177286386489868, 'learning_rate': 1.816529218763856e-05, 'epoch': 1.98}
{'loss': 0.9976, 'grad_norm': 1.6625117063522339, 'learning_rate': 1.8054447104726435e-05, 'epoch': 1.98}
{'loss': 0.9723, 'grad_norm': 2.970301389694214, 'learning_rate': 1.794360202181431e-05, 'epoch': 1.99}
{'loss': 0.9899, 'grad_norm': 2.5358450412750244, 'learning_rate': 1.783275693890219e-05, 'epoch': 1.99}
{'loss': 0.9785, 'grad_norm': 2.591148614883423, 'learning_rate': 1.772191185599007e-05, 'epoch': 2.0}
{'loss': 0.9517, 'grad_norm': 2.9064064025878906, 'learning_rate': 1.7611066773077947e-05, 'epoch': 2.01}
{'loss': 0.9452, 'grad_norm': 3.3790292739868164, 'learning_rate': 1.7500221690165823e-05, 'epoch': 2.01}
{'loss': 0.9171, 'grad_norm': 2.1785619258880615, 'learning_rate': 1.7389376607253703e-05, 'epoch': 2.02}
{'loss': 0.9847, 'grad_norm': 2.9756815433502197, 'learning_rate': 1.7278531524341582e-05, 'epoch': 2.03}
{'loss': 0.9363, 'grad_norm': 3.0112650394439697, 'learning_rate': 1.716768644142946e-05, 'epoch': 2.03}
{'loss': 0.9696, 'grad_norm': 2.159144401550293, 'learning_rate': 1.7056841358517335e-05, 'epoch': 2.04}
{'loss': 0.9369, 'grad_norm': 2.740576982498169, 'learning_rate': 1.6945996275605215e-05, 'epoch': 2.04}
{'loss': 0.9618, 'grad_norm': 4.063374042510986, 'learning_rate': 1.6835151192693094e-05, 'epoch': 2.05}
{'loss': 0.8308, 'grad_norm': 2.6493992805480957, 'learning_rate': 1.672430610978097e-05, 'epoch': 2.06}
{'loss': 0.9215, 'grad_norm': 2.8122150897979736, 'learning_rate': 1.661346102686885e-05, 'epoch': 2.06}
{'loss': 0.8852, 'grad_norm': 3.0760648250579834, 'learning_rate': 1.6502615943956726e-05, 'epoch': 2.07}
{'loss': 0.8782, 'grad_norm': 2.932251214981079, 'learning_rate': 1.6391770861044606e-05, 'epoch': 2.08}
{'loss': 0.9366, 'grad_norm': 2.61061954498291, 'learning_rate': 1.6280925778132482e-05, 'epoch': 2.08}
{'loss': 0.8971, 'grad_norm': 2.5882747173309326, 'learning_rate': 1.6170080695220362e-05, 'epoch': 2.09}
{'loss': 0.9214, 'grad_norm': 2.620481014251709, 'learning_rate': 1.6059235612308238e-05, 'epoch': 2.09}
{'loss': 0.9206, 'grad_norm': 2.4875307083129883, 'learning_rate': 1.5948390529396118e-05, 'epoch': 2.1}
{'loss': 0.9346, 'grad_norm': 1.8776566982269287, 'learning_rate': 1.5837545446483994e-05, 'epoch': 2.11}
{'loss': 0.9889, 'grad_norm': 3.255735397338867, 'learning_rate': 1.5726700363571874e-05, 'epoch': 2.11}
{'loss': 0.955, 'grad_norm': 4.782948017120361, 'learning_rate': 1.561585528065975e-05, 'epoch': 2.12}
{'loss': 0.9842, 'grad_norm': 2.882526397705078, 'learning_rate': 1.550501019774763e-05, 'epoch': 2.13}
{'loss': 0.9617, 'grad_norm': 2.049828052520752, 'learning_rate': 1.5394165114835506e-05, 'epoch': 2.13}
{'loss': 0.9112, 'grad_norm': 2.928546905517578, 'learning_rate': 1.5283320031923386e-05, 'epoch': 2.14}
{'loss': 1.0268, 'grad_norm': 1.5752304792404175, 'learning_rate': 1.5172474949011262e-05, 'epoch': 2.14}
{'loss': 0.934, 'grad_norm': 2.0158517360687256, 'learning_rate': 1.5061629866099141e-05, 'epoch': 2.15}
{'loss': 1.0309, 'grad_norm': 5.528082847595215, 'learning_rate': 1.495078478318702e-05, 'epoch': 2.16}
{'loss': 0.9434, 'grad_norm': 2.1985647678375244, 'learning_rate': 1.4839939700274896e-05, 'epoch': 2.16}
{'loss': 0.9336, 'grad_norm': 2.7650082111358643, 'learning_rate': 1.4729094617362774e-05, 'epoch': 2.17}
{'loss': 0.9105, 'grad_norm': 5.336650848388672, 'learning_rate': 1.4618249534450653e-05, 'epoch': 2.18}
{'loss': 0.9121, 'grad_norm': 2.7986040115356445, 'learning_rate': 1.4507404451538531e-05, 'epoch': 2.18}
{'loss': 0.9087, 'grad_norm': 1.732704758644104, 'learning_rate': 1.4396559368626407e-05, 'epoch': 2.19}
{'loss': 0.9123, 'grad_norm': 2.4327616691589355, 'learning_rate': 1.4285714285714285e-05, 'epoch': 2.19}
{'loss': 0.9103, 'grad_norm': 2.0116846561431885, 'learning_rate': 1.4174869202802165e-05, 'epoch': 2.2}
{'loss': 0.9684, 'grad_norm': 2.36189866065979, 'learning_rate': 1.4064024119890043e-05, 'epoch': 2.21}
{'loss': 0.9189, 'grad_norm': 2.71500301361084, 'learning_rate': 1.3953179036977921e-05, 'epoch': 2.21}
{'loss': 0.9117, 'grad_norm': 2.2906289100646973, 'learning_rate': 1.3842333954065797e-05, 'epoch': 2.22}
{'loss': 0.9417, 'grad_norm': 1.9361885786056519, 'learning_rate': 1.3731488871153677e-05, 'epoch': 2.23}
{'loss': 0.9792, 'grad_norm': 2.6321051120758057, 'learning_rate': 1.3620643788241555e-05, 'epoch': 2.23}
{'loss': 0.9345, 'grad_norm': 2.536691665649414, 'learning_rate': 1.3509798705329433e-05, 'epoch': 2.24}
{'loss': 0.8765, 'grad_norm': 2.0166304111480713, 'learning_rate': 1.3398953622417309e-05, 'epoch': 2.24}
{'loss': 0.9053, 'grad_norm': 1.656351923942566, 'learning_rate': 1.3288108539505187e-05, 'epoch': 2.25}
{'loss': 0.9357, 'grad_norm': 2.2971444129943848, 'learning_rate': 1.3177263456593067e-05, 'epoch': 2.26}
{'loss': 0.9076, 'grad_norm': 3.20386004447937, 'learning_rate': 1.3066418373680945e-05, 'epoch': 2.26}
{'loss': 0.8161, 'grad_norm': 2.3416965007781982, 'learning_rate': 1.2955573290768821e-05, 'epoch': 2.27}
{'loss': 0.8906, 'grad_norm': 2.526970863342285, 'learning_rate': 1.2844728207856699e-05, 'epoch': 2.28}
{'loss': 0.9147, 'grad_norm': 4.760756015777588, 'learning_rate': 1.2733883124944578e-05, 'epoch': 2.28}
{'loss': 0.9415, 'grad_norm': 2.109402894973755, 'learning_rate': 1.2623038042032456e-05, 'epoch': 2.29}
{'loss': 0.9969, 'grad_norm': 3.1685400009155273, 'learning_rate': 1.2512192959120333e-05, 'epoch': 2.29}
{'loss': 1.0375, 'grad_norm': 2.0217461585998535, 'learning_rate': 1.2401347876208212e-05, 'epoch': 2.3}
{'loss': 0.9706, 'grad_norm': 2.3745696544647217, 'learning_rate': 1.229050279329609e-05, 'epoch': 2.31}
{'loss': 1.0049, 'grad_norm': 2.1502842903137207, 'learning_rate': 1.2179657710383968e-05, 'epoch': 2.31}
{'loss': 0.9758, 'grad_norm': 3.231264591217041, 'learning_rate': 1.2068812627471846e-05, 'epoch': 2.32}
{'loss': 0.9368, 'grad_norm': 1.7780511379241943, 'learning_rate': 1.1957967544559724e-05, 'epoch': 2.33}
{'loss': 0.8513, 'grad_norm': 1.677078127861023, 'learning_rate': 1.1847122461647602e-05, 'epoch': 2.33}
{'loss': 0.8729, 'grad_norm': 5.407792568206787, 'learning_rate': 1.173627737873548e-05, 'epoch': 2.34}
{'loss': 0.9235, 'grad_norm': 1.7587471008300781, 'learning_rate': 1.1625432295823358e-05, 'epoch': 2.34}
{'loss': 0.8887, 'grad_norm': 3.8222405910491943, 'learning_rate': 1.1514587212911236e-05, 'epoch': 2.35}
{'loss': 0.8973, 'grad_norm': 2.8994462490081787, 'learning_rate': 1.1403742129999114e-05, 'epoch': 2.36}
{'loss': 0.899, 'grad_norm': 4.059232711791992, 'learning_rate': 1.1292897047086992e-05, 'epoch': 2.36}
{'loss': 0.8764, 'grad_norm': 7.633924961090088, 'learning_rate': 1.118205196417487e-05, 'epoch': 2.37}
{'loss': 0.9094, 'grad_norm': 3.270662546157837, 'learning_rate': 1.1071206881262748e-05, 'epoch': 2.38}
{'loss': 0.9614, 'grad_norm': 2.618556261062622, 'learning_rate': 1.0960361798350626e-05, 'epoch': 2.38}
{'loss': 0.9743, 'grad_norm': 2.5085396766662598, 'learning_rate': 1.0849516715438504e-05, 'epoch': 2.39}
{'loss': 0.8789, 'grad_norm': 3.688521146774292, 'learning_rate': 1.0738671632526382e-05, 'epoch': 2.39}
{'loss': 0.8774, 'grad_norm': 3.0014967918395996, 'learning_rate': 1.062782654961426e-05, 'epoch': 2.4}
{'loss': 0.8907, 'grad_norm': 2.8217921257019043, 'learning_rate': 1.0516981466702138e-05, 'epoch': 2.41}
{'loss': 0.9093, 'grad_norm': 1.9147162437438965, 'learning_rate': 1.0406136383790015e-05, 'epoch': 2.41}
{'loss': 0.9421, 'grad_norm': 2.7184319496154785, 'learning_rate': 1.0295291300877893e-05, 'epoch': 2.42}
{'loss': 0.9334, 'grad_norm': 2.30599308013916, 'learning_rate': 1.0184446217965771e-05, 'epoch': 2.43}
{'loss': 1.0005, 'grad_norm': 3.471250057220459, 'learning_rate': 1.007360113505365e-05, 'epoch': 2.43}
{'loss': 0.8289, 'grad_norm': 1.6213964223861694, 'learning_rate': 9.962756052141527e-06, 'epoch': 2.44}
{'loss': 0.9391, 'grad_norm': 3.2298312187194824, 'learning_rate': 9.851910969229405e-06, 'epoch': 2.44}
{'loss': 0.9203, 'grad_norm': 2.3608758449554443, 'learning_rate': 9.741065886317283e-06, 'epoch': 2.45}
{'loss': 0.9481, 'grad_norm': 2.7883493900299072, 'learning_rate': 9.630220803405161e-06, 'epoch': 2.46}
{'loss': 0.8646, 'grad_norm': 2.455082893371582, 'learning_rate': 9.51937572049304e-06, 'epoch': 2.46}
{'loss': 0.8792, 'grad_norm': 3.2160329818725586, 'learning_rate': 9.408530637580917e-06, 'epoch': 2.47}
{'loss': 0.969, 'grad_norm': 2.9165773391723633, 'learning_rate': 9.297685554668795e-06, 'epoch': 2.48}
{'loss': 0.9277, 'grad_norm': 2.4421849250793457, 'learning_rate': 9.186840471756673e-06, 'epoch': 2.48}
{'loss': 0.9277, 'grad_norm': 3.035726547241211, 'learning_rate': 9.075995388844551e-06, 'epoch': 2.49}
{'loss': 0.9506, 'grad_norm': 2.8213999271392822, 'learning_rate': 8.965150305932429e-06, 'epoch': 2.49}
{'loss': 0.8685, 'grad_norm': 1.8544642925262451, 'learning_rate': 8.854305223020307e-06, 'epoch': 2.5}
{'loss': 0.923, 'grad_norm': 3.591670513153076, 'learning_rate': 8.743460140108185e-06, 'epoch': 2.51}
{'loss': 0.9378, 'grad_norm': 3.478078603744507, 'learning_rate': 8.632615057196063e-06, 'epoch': 2.51}
{'loss': 0.9348, 'grad_norm': 2.4235103130340576, 'learning_rate': 8.52176997428394e-06, 'epoch': 2.52}
{'loss': 0.8879, 'grad_norm': 2.2307016849517822, 'learning_rate': 8.410924891371819e-06, 'epoch': 2.53}
