Running on node: hpc-dgx-b-1
Mon Jun  1 02:49:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   29C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream text-classification dataset ==========
Resolved downstream dataset: {'provider': 'imdb', 'name': None, 'train_split': 'train', 'validation_split': 'test', 'test_split': 'test', 'text_field': 'text', 'label_field': 'label', 'label_names': {0: 'negative', 1: 'positive'}, 'task_type': 'sentiment', 'dataset_key': 'imdb', 'max_train_samples': 10000, 'max_eval_samples': 2000, 'max_test_samples': None, 'balanced_sampling': True, 'shuffle_before_select': True}
Downstream train examples: 10000
Downstream validation examples: 2000
Downstream test examples: 25000
Validation label counts: {0: 1000, 1: 1000}

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load downstream sentiment models ==========

----- Downstream model: distilbert_imdb_confidence (encoder_only) -----
{'loss': 0.6894, 'grad_norm': 1.3046329021453857, 'learning_rate': 8.849557522123895e-06, 'epoch': 0.08}
{'loss': 0.3892, 'grad_norm': 3.561708688735962, 'learning_rate': 4.946268656716418e-05, 'epoch': 0.21}
{'loss': 0.3932, 'grad_norm': 3.825122356414795, 'learning_rate': 4.871641791044776e-05, 'epoch': 0.25}
{'loss': 0.3865, 'grad_norm': 4.318915843963623, 'learning_rate': 4.7970149253731346e-05, 'epoch': 0.29}
{'loss': 0.374, 'grad_norm': 5.389759540557861, 'learning_rate': 4.722388059701493e-05, 'epoch': 0.34}
{'loss': 0.3263, 'grad_norm': 2.476123332977295, 'learning_rate': 4.647761194029851e-05, 'epoch': 0.38}
{'loss': 0.3287, 'grad_norm': 2.727097749710083, 'learning_rate': 4.573134328358209e-05, 'epoch': 0.42}
{'loss': 0.3411, 'grad_norm': 3.5552637577056885, 'learning_rate': 4.498507462686568e-05, 'epoch': 0.46}
{'loss': 0.3287, 'grad_norm': 3.9077630043029785, 'learning_rate': 4.4238805970149255e-05, 'epoch': 0.51}
{'loss': 0.2859, 'grad_norm': 2.587778329849243, 'learning_rate': 4.349253731343284e-05, 'epoch': 0.55}
{'loss': 0.3009, 'grad_norm': 3.1224942207336426, 'learning_rate': 4.274626865671642e-05, 'epoch': 0.59}
{'loss': 0.2906, 'grad_norm': 2.509493112564087, 'learning_rate': 4.2e-05, 'epoch': 0.63}
{'loss': 0.2921, 'grad_norm': 2.549029588699341, 'learning_rate': 4.125373134328359e-05, 'epoch': 0.67}
{'loss': 0.3269, 'grad_norm': 1.506515383720398, 'learning_rate': 4.0507462686567164e-05, 'epoch': 0.72}
{'loss': 0.2782, 'grad_norm': 2.389192819595337, 'learning_rate': 3.976119402985075e-05, 'epoch': 0.76}
{'loss': 0.2994, 'grad_norm': 2.57784104347229, 'learning_rate': 3.901492537313433e-05, 'epoch': 0.8}
{'loss': 0.3029, 'grad_norm': 2.253824472427368, 'learning_rate': 3.8268656716417914e-05, 'epoch': 0.84}
{'loss': 0.2942, 'grad_norm': 2.4272966384887695, 'learning_rate': 3.75223880597015e-05, 'epoch': 0.88}
{'loss': 0.2763, 'grad_norm': 2.4885141849517822, 'learning_rate': 3.677611940298507e-05, 'epoch': 0.93}
{'loss': 0.2897, 'grad_norm': 3.3303167819976807, 'learning_rate': 3.6029850746268656e-05, 'epoch': 0.97}
{'loss': 0.2722, 'grad_norm': 1.3047292232513428, 'learning_rate': 3.528358208955224e-05, 'epoch': 1.01}
{'loss': 0.2476, 'grad_norm': 1.1266016960144043, 'learning_rate': 3.453731343283582e-05, 'epoch': 1.05}
{'loss': 0.2344, 'grad_norm': 1.4576088190078735, 'learning_rate': 3.3791044776119406e-05, 'epoch': 1.09}
{'loss': 0.2276, 'grad_norm': 2.449899673461914, 'learning_rate': 3.304477611940299e-05, 'epoch': 1.14}
{'loss': 0.2413, 'grad_norm': 2.1998751163482666, 'learning_rate': 3.2298507462686565e-05, 'epoch': 1.18}
{'loss': 0.239, 'grad_norm': 1.8994462490081787, 'learning_rate': 3.1552238805970155e-05, 'epoch': 1.22}
{'loss': 0.238, 'grad_norm': 2.894702672958374, 'learning_rate': 3.080597014925373e-05, 'epoch': 1.26}
{'loss': 0.227, 'grad_norm': 1.4234734773635864, 'learning_rate': 3.005970149253731e-05, 'epoch': 1.3}
{'loss': 0.2108, 'grad_norm': 1.975529670715332, 'learning_rate': 2.9313432835820898e-05, 'epoch': 1.35}
{'loss': 0.2276, 'grad_norm': 2.001666784286499, 'learning_rate': 2.8567164179104478e-05, 'epoch': 1.39}
{'loss': 0.2286, 'grad_norm': 1.6221317052841187, 'learning_rate': 2.7820895522388064e-05, 'epoch': 1.43}
{'loss': 0.2302, 'grad_norm': 2.0809061527252197, 'learning_rate': 2.7074626865671644e-05, 'epoch': 1.47}
{'loss': 0.2277, 'grad_norm': 2.7785744667053223, 'learning_rate': 2.6328358208955224e-05, 'epoch': 1.52}
{'loss': 0.2292, 'grad_norm': 1.3596408367156982, 'learning_rate': 2.5582089552238807e-05, 'epoch': 1.56}
{'loss': 0.237, 'grad_norm': 1.2060751914978027, 'learning_rate': 2.4835820895522387e-05, 'epoch': 1.6}
{'loss': 0.2108, 'grad_norm': 2.137932062149048, 'learning_rate': 2.408955223880597e-05, 'epoch': 1.64}
{'loss': 0.2125, 'grad_norm': 1.6062337160110474, 'learning_rate': 2.3343283582089553e-05, 'epoch': 1.68}
{'loss': 0.226, 'grad_norm': 1.9191868305206299, 'learning_rate': 2.2597014925373136e-05, 'epoch': 1.73}
{'loss': 0.2086, 'grad_norm': 1.0587254762649536, 'learning_rate': 2.185074626865672e-05, 'epoch': 1.77}
{'loss': 0.2266, 'grad_norm': 2.1235954761505127, 'learning_rate': 2.11044776119403e-05, 'epoch': 1.81}
{'loss': 0.2237, 'grad_norm': 1.6730443239212036, 'learning_rate': 2.0358208955223882e-05, 'epoch': 1.85}
{'loss': 0.2164, 'grad_norm': 1.2757984399795532, 'learning_rate': 1.9611940298507466e-05, 'epoch': 1.89}
{'loss': 0.2305, 'grad_norm': 2.8534467220306396, 'learning_rate': 1.8865671641791045e-05, 'epoch': 1.94}
{'loss': 0.2352, 'grad_norm': 1.706302523612976, 'learning_rate': 1.8119402985074625e-05, 'epoch': 1.98}
{'loss': 0.1923, 'grad_norm': 1.8298795223236084, 'learning_rate': 1.7373134328358208e-05, 'epoch': 2.02}
{'loss': 0.1884, 'grad_norm': 2.4672064781188965, 'learning_rate': 1.662686567164179e-05, 'epoch': 2.06}
{'loss': 0.2013, 'grad_norm': 1.326350450515747, 'learning_rate': 1.5880597014925375e-05, 'epoch': 2.1}
{'loss': 0.2258, 'grad_norm': 1.5759685039520264, 'learning_rate': 1.5134328358208958e-05, 'epoch': 2.15}
{'loss': 0.1832, 'grad_norm': 1.221154808998108, 'learning_rate': 1.4388059701492538e-05, 'epoch': 2.19}
{'loss': 0.1951, 'grad_norm': 1.0377569198608398, 'learning_rate': 1.364179104477612e-05, 'epoch': 2.23}
{'loss': 0.1838, 'grad_norm': 1.6023664474487305, 'learning_rate': 1.2895522388059702e-05, 'epoch': 2.27}
{'loss': 0.1871, 'grad_norm': 2.2393062114715576, 'learning_rate': 1.2149253731343284e-05, 'epoch': 2.31}
{'loss': 0.1984, 'grad_norm': 2.322129964828491, 'learning_rate': 1.1402985074626867e-05, 'epoch': 2.36}
{'loss': 0.1887, 'grad_norm': 1.8406788110733032, 'learning_rate': 1.0656716417910448e-05, 'epoch': 2.4}
{'loss': 0.1832, 'grad_norm': 2.27522349357605, 'learning_rate': 9.91044776119403e-06, 'epoch': 2.44}
{'loss': 0.1895, 'grad_norm': 1.7301260232925415, 'learning_rate': 9.164179104477611e-06, 'epoch': 2.48}
{'loss': 0.1825, 'grad_norm': 1.5835193395614624, 'learning_rate': 8.417910447761194e-06, 'epoch': 2.53}
{'loss': 0.1796, 'grad_norm': 1.3284677267074585, 'learning_rate': 7.671641791044778e-06, 'epoch': 2.57}
{'loss': 0.1838, 'grad_norm': 1.1763888597488403, 'learning_rate': 6.925373134328358e-06, 'epoch': 2.61}
{'loss': 0.186, 'grad_norm': 2.548752784729004, 'learning_rate': 6.1791044776119405e-06, 'epoch': 2.65}
{'loss': 0.2012, 'grad_norm': 1.5141401290893555, 'learning_rate': 5.432835820895522e-06, 'epoch': 2.69}
{'loss': 0.1954, 'grad_norm': 2.5051214694976807, 'learning_rate': 4.686567164179104e-06, 'epoch': 2.74}
{'loss': 0.1734, 'grad_norm': 2.0949935913085938, 'learning_rate': 3.940298507462687e-06, 'epoch': 2.78}
{'loss': 0.1819, 'grad_norm': 1.9749780893325806, 'learning_rate': 3.194029850746269e-06, 'epoch': 2.82}
{'loss': 0.1826, 'grad_norm': 1.199823021888733, 'learning_rate': 2.447761194029851e-06, 'epoch': 2.86}
{'loss': 0.1927, 'grad_norm': 1.1491854190826416, 'learning_rate': 1.701492537313433e-06, 'epoch': 2.9}
{'loss': 0.1843, 'grad_norm': 2.0624337196350098, 'learning_rate': 9.55223880597015e-07, 'epoch': 2.95}
{'loss': 0.1763, 'grad_norm': 2.2365894317626953, 'learning_rate': 2.08955223880597e-07, 'epoch': 2.99}
{'train_runtime': 372.3747, 'train_samples_per_second': 76.536, 'train_steps_per_second': 9.571, 'train_loss': 0.2582098096441875, 'epoch': 3.0}

========== Step 6: Algorithmic cleaning baseline ==========

========== Step 7: Evaluate cleaned validation inputs ==========
Evaluating distilbert_imdb_confidence on ediclean_t5small_imdb_confidence-cleaned validation
Evaluating distilbert_imdb_confidence on decoderclean_distilgpt2_imdb_confidence-cleaned validation
Evaluating distilbert_imdb_confidence on ruleclean-cleaned validation
Evaluating distilgpt2_imdb_confidence on ediclean_t5small_imdb_confidence-cleaned validation
Evaluating distilgpt2_imdb_confidence on decoderclean_distilgpt2_imdb_confidence-cleaned validation
Evaluating distilgpt2_imdb_confidence on ruleclean-cleaned validation
Evaluating t5small_imdb_confidence on ediclean_t5small_imdb_confidence-cleaned validation
Evaluating t5small_imdb_confidence on decoderclean_distilgpt2_imdb_confidence-cleaned validation
Evaluating t5small_imdb_confidence on ruleclean-cleaned validation

Saved results to: outputs/results.json
Saved predictions to: outputs/predictions.json
