Running on node: hpc-dgx-b-1
Mon Jun  1 01:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream text-classification dataset ==========
Resolved downstream dataset: {'provider': 'glue', 'name': 'sst2', 'train_split': 'train', 'validation_split': 'validation', 'test_split': 'test', 'text_field': 'sentence', 'label_field': 'label', 'label_names': {0: 'negative', 1: 'positive'}, 'task_type': 'sentiment', 'dataset_key': 'sst2', 'max_train_samples': None, 'max_eval_samples': None, 'max_test_samples': None, 'balanced_sampling': True, 'shuffle_before_select': True}
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821
Validation label counts: {0: 428, 1: 444}

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load downstream sentiment models ==========

----- Downstream model: distilbert_sst2_confidence (encoder_only) -----
{'loss': 0.7001, 'grad_norm': 1.0533260107040405, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 0.1781, 'grad_norm': 17.78386878967285, 'learning_rate': 6.452156334231806e-06, 'epoch': 2.09}
{'loss': 0.1705, 'grad_norm': 16.166427612304688, 'learning_rate': 6.367924528301887e-06, 'epoch': 2.1}
{'loss': 0.1679, 'grad_norm': 9.713033676147461, 'learning_rate': 6.283692722371968e-06, 'epoch': 2.11}
{'loss': 0.132, 'grad_norm': 1.8270435333251953, 'learning_rate': 6.199460916442049e-06, 'epoch': 2.13}
{'loss': 0.1972, 'grad_norm': 11.6151762008667, 'learning_rate': 6.11522911051213e-06, 'epoch': 2.14}
{'loss': 0.1525, 'grad_norm': 6.039804458618164, 'learning_rate': 6.030997304582211e-06, 'epoch': 2.15}
{'loss': 0.1481, 'grad_norm': 8.821234703063965, 'learning_rate': 5.946765498652292e-06, 'epoch': 2.16}
{'loss': 0.1466, 'grad_norm': 0.7420893311500549, 'learning_rate': 5.862533692722372e-06, 'epoch': 2.17}
{'loss': 0.15, 'grad_norm': 2.6664390563964844, 'learning_rate': 5.778301886792453e-06, 'epoch': 2.19}
{'loss': 0.1386, 'grad_norm': 7.743616580963135, 'learning_rate': 5.694070080862534e-06, 'epoch': 2.2}
{'loss': 0.1322, 'grad_norm': 1.3436647653579712, 'learning_rate': 5.609838274932615e-06, 'epoch': 2.21}
{'loss': 0.1711, 'grad_norm': 9.941436767578125, 'learning_rate': 5.525606469002696e-06, 'epoch': 2.22}
{'loss': 0.1894, 'grad_norm': 15.855483055114746, 'learning_rate': 5.441374663072777e-06, 'epoch': 2.23}
{'loss': 0.1914, 'grad_norm': 10.6919527053833, 'learning_rate': 5.357142857142857e-06, 'epoch': 2.24}
{'loss': 0.1599, 'grad_norm': 1.0906718969345093, 'learning_rate': 5.2729110512129385e-06, 'epoch': 2.26}
{'loss': 0.1249, 'grad_norm': 7.717898368835449, 'learning_rate': 5.188679245283019e-06, 'epoch': 2.27}
{'loss': 0.1373, 'grad_norm': 11.724344253540039, 'learning_rate': 5.1044474393531e-06, 'epoch': 2.28}
{'loss': 0.1654, 'grad_norm': 13.131863594055176, 'learning_rate': 5.020215633423181e-06, 'epoch': 2.29}
{'loss': 0.1771, 'grad_norm': 2.6019864082336426, 'learning_rate': 4.935983827493262e-06, 'epoch': 2.3}
{'loss': 0.155, 'grad_norm': 20.678115844726562, 'learning_rate': 4.851752021563343e-06, 'epoch': 2.32}
{'loss': 0.1675, 'grad_norm': 8.636612892150879, 'learning_rate': 4.767520215633424e-06, 'epoch': 2.33}
{'loss': 0.1498, 'grad_norm': 24.031095504760742, 'learning_rate': 4.683288409703504e-06, 'epoch': 2.34}
{'loss': 0.1374, 'grad_norm': 7.373005390167236, 'learning_rate': 4.599056603773585e-06, 'epoch': 2.35}
{'loss': 0.1656, 'grad_norm': 12.591991424560547, 'learning_rate': 4.5148247978436664e-06, 'epoch': 2.36}
{'loss': 0.1184, 'grad_norm': 12.917255401611328, 'learning_rate': 4.430592991913747e-06, 'epoch': 2.38}
{'loss': 0.1387, 'grad_norm': 17.83232307434082, 'learning_rate': 4.346361185983828e-06, 'epoch': 2.39}
{'loss': 0.127, 'grad_norm': 1.143871784210205, 'learning_rate': 4.262129380053909e-06, 'epoch': 2.4}
{'loss': 0.1177, 'grad_norm': 12.74111557006836, 'learning_rate': 4.17789757412399e-06, 'epoch': 2.41}
{'loss': 0.1472, 'grad_norm': 3.1525516510009766, 'learning_rate': 4.09366576819407e-06, 'epoch': 2.42}
{'loss': 0.171, 'grad_norm': 13.443592071533203, 'learning_rate': 4.009433962264152e-06, 'epoch': 2.43}
{'loss': 0.1557, 'grad_norm': 11.079022407531738, 'learning_rate': 3.9252021563342315e-06, 'epoch': 2.45}
{'loss': 0.1326, 'grad_norm': 17.11070442199707, 'learning_rate': 3.840970350404313e-06, 'epoch': 2.46}
{'loss': 0.1391, 'grad_norm': 11.77036190032959, 'learning_rate': 3.7567385444743935e-06, 'epoch': 2.47}
{'loss': 0.1849, 'grad_norm': 3.756139039993286, 'learning_rate': 3.6725067385444746e-06, 'epoch': 2.48}
{'loss': 0.1482, 'grad_norm': 16.95571517944336, 'learning_rate': 3.5882749326145556e-06, 'epoch': 2.49}
{'loss': 0.1999, 'grad_norm': 12.224886894226074, 'learning_rate': 3.5040431266846366e-06, 'epoch': 2.51}
{'loss': 0.1842, 'grad_norm': 4.199808120727539, 'learning_rate': 3.419811320754717e-06, 'epoch': 2.52}
{'loss': 0.1639, 'grad_norm': 10.045928001403809, 'learning_rate': 3.3355795148247982e-06, 'epoch': 2.53}
{'loss': 0.0917, 'grad_norm': 0.3185296654701233, 'learning_rate': 3.2513477088948792e-06, 'epoch': 2.54}
{'loss': 0.1507, 'grad_norm': 0.5908949375152588, 'learning_rate': 3.1671159029649603e-06, 'epoch': 2.55}
{'loss': 0.1576, 'grad_norm': 6.622805595397949, 'learning_rate': 3.0828840970350405e-06, 'epoch': 2.57}
{'loss': 0.1506, 'grad_norm': 14.696760177612305, 'learning_rate': 2.9986522911051215e-06, 'epoch': 2.58}
{'loss': 0.1287, 'grad_norm': 3.9504752159118652, 'learning_rate': 2.914420485175202e-06, 'epoch': 2.59}
{'loss': 0.1757, 'grad_norm': 26.664165496826172, 'learning_rate': 2.830188679245283e-06, 'epoch': 2.6}
{'loss': 0.2035, 'grad_norm': 7.52691650390625, 'learning_rate': 2.745956873315364e-06, 'epoch': 2.61}
{'loss': 0.1642, 'grad_norm': 11.28758716583252, 'learning_rate': 2.661725067385445e-06, 'epoch': 2.62}
{'loss': 0.1416, 'grad_norm': 0.2718364894390106, 'learning_rate': 2.5774932614555257e-06, 'epoch': 2.64}
{'loss': 0.1238, 'grad_norm': 26.75201416015625, 'learning_rate': 2.4932614555256063e-06, 'epoch': 2.65}
{'loss': 0.1075, 'grad_norm': 9.203171730041504, 'learning_rate': 2.4090296495956874e-06, 'epoch': 2.66}
{'loss': 0.1431, 'grad_norm': 12.433359146118164, 'learning_rate': 2.3247978436657684e-06, 'epoch': 2.67}
{'loss': 0.1628, 'grad_norm': 16.1461181640625, 'learning_rate': 2.2405660377358494e-06, 'epoch': 2.68}
{'loss': 0.1503, 'grad_norm': 15.616623878479004, 'learning_rate': 2.15633423180593e-06, 'epoch': 2.7}
{'loss': 0.1602, 'grad_norm': 0.28613415360450745, 'learning_rate': 2.072102425876011e-06, 'epoch': 2.71}
{'loss': 0.1561, 'grad_norm': 1.9098989963531494, 'learning_rate': 1.9878706199460916e-06, 'epoch': 2.72}
{'loss': 0.1093, 'grad_norm': 0.3731195330619812, 'learning_rate': 1.9036388140161727e-06, 'epoch': 2.73}
{'loss': 0.1643, 'grad_norm': 22.840818405151367, 'learning_rate': 1.8194070080862537e-06, 'epoch': 2.74}
{'loss': 0.148, 'grad_norm': 10.1908540725708, 'learning_rate': 1.7351752021563345e-06, 'epoch': 2.76}
{'loss': 0.1626, 'grad_norm': 0.8993074893951416, 'learning_rate': 1.650943396226415e-06, 'epoch': 2.77}
{'loss': 0.1268, 'grad_norm': 6.50699520111084, 'learning_rate': 1.5667115902964961e-06, 'epoch': 2.78}
{'loss': 0.1698, 'grad_norm': 8.826170921325684, 'learning_rate': 1.482479784366577e-06, 'epoch': 2.79}
{'loss': 0.1735, 'grad_norm': 12.143874168395996, 'learning_rate': 1.398247978436658e-06, 'epoch': 2.8}
{'loss': 0.142, 'grad_norm': 9.753162384033203, 'learning_rate': 1.3140161725067386e-06, 'epoch': 2.81}
{'loss': 0.1518, 'grad_norm': 17.504581451416016, 'learning_rate': 1.2297843665768196e-06, 'epoch': 2.83}
{'loss': 0.1546, 'grad_norm': 10.500641822814941, 'learning_rate': 1.1455525606469004e-06, 'epoch': 2.84}
{'loss': 0.1776, 'grad_norm': 0.3446812331676483, 'learning_rate': 1.0613207547169812e-06, 'epoch': 2.85}
{'loss': 0.1226, 'grad_norm': 15.00544261932373, 'learning_rate': 9.77088948787062e-07, 'epoch': 2.86}
{'loss': 0.1735, 'grad_norm': 7.09329080581665, 'learning_rate': 8.928571428571429e-07, 'epoch': 2.87}
{'loss': 0.1787, 'grad_norm': 20.427610397338867, 'learning_rate': 8.086253369272238e-07, 'epoch': 2.89}
{'loss': 0.1521, 'grad_norm': 11.774341583251953, 'learning_rate': 7.243935309973047e-07, 'epoch': 2.9}
{'loss': 0.1182, 'grad_norm': 6.751780033111572, 'learning_rate': 6.401617250673856e-07, 'epoch': 2.91}
{'loss': 0.1275, 'grad_norm': 1.1283810138702393, 'learning_rate': 5.559299191374663e-07, 'epoch': 2.92}
{'loss': 0.1598, 'grad_norm': 12.483787536621094, 'learning_rate': 4.716981132075472e-07, 'epoch': 2.93}
{'loss': 0.1507, 'grad_norm': 10.326750755310059, 'learning_rate': 3.874663072776281e-07, 'epoch': 2.95}
{'loss': 0.1076, 'grad_norm': 0.1442798674106598, 'learning_rate': 3.0323450134770895e-07, 'epoch': 2.96}
{'loss': 0.1612, 'grad_norm': 0.28581926226615906, 'learning_rate': 2.190026954177898e-07, 'epoch': 2.97}
{'loss': 0.1366, 'grad_norm': 15.63492202758789, 'learning_rate': 1.3477088948787063e-07, 'epoch': 2.98}
{'loss': 0.1494, 'grad_norm': 1.3449115753173828, 'learning_rate': 5.0539083557951485e-08, 'epoch': 2.99}
{'train_runtime': 432.4168, 'train_samples_per_second': 467.251, 'train_steps_per_second': 29.208, 'train_loss': 0.24308232521123577, 'epoch': 3.0}
Evaluating clean validation: distilgpt2_sst2_confidence
Evaluating noisy validation: distilgpt2_sst2_confidence

----- Downstream model: t5small_sst2_confidence (encoder_decoder) -----
{'loss': 7.8606, 'grad_norm': 48.31816864013672, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 7.3429, 'grad_norm': 38.22316360473633, 'learning_rate': 2.6385224274406333e-06, 'epoch': 0.02}
{'loss': 6.2929, 'grad_norm': 26.566858291625977, 'learning_rate': 3.95778364116095e-06, 'epoch': 0.04}
{'loss': 4.7836, 'grad_norm': 29.8806209564209, 'learning_rate': 5.2770448548812665e-06, 'epoch': 0.05}
{'loss': 3.0805, 'grad_norm': 19.257104873657227, 'learning_rate': 6.596306068601583e-06, 'epoch': 0.06}
{'loss': 1.0867, 'grad_norm': 5.291608810424805, 'learning_rate': 7.9155672823219e-06, 'epoch': 0.07}
{'loss': 0.2923, 'grad_norm': 2.8765759468078613, 'learning_rate': 9.234828496042218e-06, 'epoch': 0.08}
{'loss': 0.2031, 'grad_norm': 1.6455247402191162, 'learning_rate': 1.0554089709762533e-05, 'epoch': 0.1}
{'loss': 0.173, 'grad_norm': 1.3850756883621216, 'learning_rate': 1.1873350923482852e-05, 'epoch': 0.11}
{'loss': 0.1524, 'grad_norm': 2.8394830226898193, 'learning_rate': 1.3192612137203167e-05, 'epoch': 0.12}
{'loss': 0.161, 'grad_norm': 2.1351263523101807, 'learning_rate': 1.4511873350923484e-05, 'epoch': 0.13}
{'loss': 0.1707, 'grad_norm': 1.956848382949829, 'learning_rate': 1.58311345646438e-05, 'epoch': 0.14}
{'loss': 0.1587, 'grad_norm': 2.4459972381591797, 'learning_rate': 1.7150395778364116e-05, 'epoch': 0.15}
{'loss': 0.1649, 'grad_norm': 3.6031246185302734, 'learning_rate': 1.8469656992084436e-05, 'epoch': 0.17}
{'loss': 0.1355, 'grad_norm': 1.473699927330017, 'learning_rate': 1.978891820580475e-05, 'epoch': 0.18}
{'loss': 0.1369, 'grad_norm': 2.3590247631073, 'learning_rate': 1.992924528301887e-05, 'epoch': 0.19}
{'loss': 0.141, 'grad_norm': 3.9458887577056885, 'learning_rate': 1.984501347708895e-05, 'epoch': 0.2}
{'loss': 0.1545, 'grad_norm': 2.676368474960327, 'learning_rate': 1.976078167115903e-05, 'epoch': 0.21}
{'loss': 0.1434, 'grad_norm': 1.467280387878418, 'learning_rate': 1.9676549865229113e-05, 'epoch': 0.23}
{'loss': 0.1235, 'grad_norm': 10.037497520446777, 'learning_rate': 1.9592318059299192e-05, 'epoch': 0.24}
{'loss': 0.1501, 'grad_norm': 1.502465009689331, 'learning_rate': 1.9508086253369275e-05, 'epoch': 0.25}
{'loss': 0.1549, 'grad_norm': 2.5124733448028564, 'learning_rate': 1.9423854447439354e-05, 'epoch': 0.26}
{'loss': 0.1552, 'grad_norm': 1.381217360496521, 'learning_rate': 1.9339622641509436e-05, 'epoch': 0.27}
{'loss': 0.1193, 'grad_norm': 1.6102356910705566, 'learning_rate': 1.9255390835579518e-05, 'epoch': 0.29}
{'loss': 0.1462, 'grad_norm': 3.64852237701416, 'learning_rate': 1.9171159029649597e-05, 'epoch': 0.3}
{'loss': 0.1436, 'grad_norm': 0.2878618836402893, 'learning_rate': 1.908692722371968e-05, 'epoch': 0.31}
{'loss': 0.1342, 'grad_norm': 1.171268105506897, 'learning_rate': 1.9002695417789758e-05, 'epoch': 0.32}
{'loss': 0.1154, 'grad_norm': 1.436342477798462, 'learning_rate': 1.891846361185984e-05, 'epoch': 0.33}
{'loss': 0.1336, 'grad_norm': 1.6971173286437988, 'learning_rate': 1.8834231805929923e-05, 'epoch': 0.34}
{'loss': 0.1388, 'grad_norm': 2.448294162750244, 'learning_rate': 1.8750000000000002e-05, 'epoch': 0.36}
{'loss': 0.132, 'grad_norm': 2.0121958255767822, 'learning_rate': 1.866576819407008e-05, 'epoch': 0.37}
{'loss': 0.1242, 'grad_norm': 4.044650077819824, 'learning_rate': 1.8581536388140163e-05, 'epoch': 0.38}
{'loss': 0.1132, 'grad_norm': 1.6268210411071777, 'learning_rate': 1.8497304582210245e-05, 'epoch': 0.39}
{'loss': 0.1281, 'grad_norm': 1.2609121799468994, 'learning_rate': 1.8413072776280324e-05, 'epoch': 0.4}
{'loss': 0.1095, 'grad_norm': 3.282783031463623, 'learning_rate': 1.8328840970350406e-05, 'epoch': 0.42}
{'loss': 0.1367, 'grad_norm': 6.869551658630371, 'learning_rate': 1.8244609164420485e-05, 'epoch': 0.43}
{'loss': 0.1322, 'grad_norm': 1.2302433252334595, 'learning_rate': 1.8160377358490568e-05, 'epoch': 0.44}
{'loss': 0.1291, 'grad_norm': 4.824206352233887, 'learning_rate': 1.807614555256065e-05, 'epoch': 0.45}
{'loss': 0.1185, 'grad_norm': 2.8863492012023926, 'learning_rate': 1.799191374663073e-05, 'epoch': 0.46}
{'loss': 0.1261, 'grad_norm': 2.710038423538208, 'learning_rate': 1.790768194070081e-05, 'epoch': 0.48}
{'loss': 0.1368, 'grad_norm': 2.857954263687134, 'learning_rate': 1.782345013477089e-05, 'epoch': 0.49}
{'loss': 0.1117, 'grad_norm': 1.1692018508911133, 'learning_rate': 1.7739218328840972e-05, 'epoch': 0.5}
{'loss': 0.1264, 'grad_norm': 2.205106019973755, 'learning_rate': 1.765498652291105e-05, 'epoch': 0.51}
{'loss': 0.134, 'grad_norm': 0.8213244080543518, 'learning_rate': 1.7570754716981134e-05, 'epoch': 0.52}
{'loss': 0.1283, 'grad_norm': 0.3859701454639435, 'learning_rate': 1.7486522911051212e-05, 'epoch': 0.53}
{'loss': 0.1253, 'grad_norm': 3.1976418495178223, 'learning_rate': 1.7402291105121295e-05, 'epoch': 0.55}
{'loss': 0.1488, 'grad_norm': 1.1609162092208862, 'learning_rate': 1.7318059299191377e-05, 'epoch': 0.56}
{'loss': 0.1277, 'grad_norm': 2.6856870651245117, 'learning_rate': 1.7233827493261456e-05, 'epoch': 0.57}
{'loss': 0.1208, 'grad_norm': 1.8198672533035278, 'learning_rate': 1.7149595687331538e-05, 'epoch': 0.58}
{'loss': 0.1098, 'grad_norm': 2.3773815631866455, 'learning_rate': 1.7065363881401617e-05, 'epoch': 0.59}
{'loss': 0.1095, 'grad_norm': 1.3237354755401611, 'learning_rate': 1.69811320754717e-05, 'epoch': 0.61}
{'loss': 0.1354, 'grad_norm': 1.3151192665100098, 'learning_rate': 1.6896900269541782e-05, 'epoch': 0.62}
{'loss': 0.1267, 'grad_norm': 1.3909845352172852, 'learning_rate': 1.681266846361186e-05, 'epoch': 0.63}
{'loss': 0.1258, 'grad_norm': 3.562309980392456, 'learning_rate': 1.6728436657681943e-05, 'epoch': 0.64}
{'loss': 0.124, 'grad_norm': 1.56227707862854, 'learning_rate': 1.6644204851752025e-05, 'epoch': 0.65}
{'loss': 0.125, 'grad_norm': 2.8638901710510254, 'learning_rate': 1.6559973045822104e-05, 'epoch': 0.67}
{'loss': 0.1276, 'grad_norm': 1.4637737274169922, 'learning_rate': 1.6475741239892183e-05, 'epoch': 0.68}
{'loss': 0.135, 'grad_norm': 2.213469982147217, 'learning_rate': 1.6391509433962265e-05, 'epoch': 0.69}
{'loss': 0.1229, 'grad_norm': 1.1242294311523438, 'learning_rate': 1.6307277628032344e-05, 'epoch': 0.7}
{'loss': 0.106, 'grad_norm': 3.8394737243652344, 'learning_rate': 1.6223045822102427e-05, 'epoch': 0.71}
{'loss': 0.1193, 'grad_norm': 2.834085702896118, 'learning_rate': 1.613881401617251e-05, 'epoch': 0.72}
{'loss': 0.12, 'grad_norm': 2.770965099334717, 'learning_rate': 1.6054582210242588e-05, 'epoch': 0.74}
{'loss': 0.1247, 'grad_norm': 2.7373130321502686, 'learning_rate': 1.597035040431267e-05, 'epoch': 0.75}
{'loss': 0.0946, 'grad_norm': 0.9887431859970093, 'learning_rate': 1.5886118598382752e-05, 'epoch': 0.76}
{'loss': 0.1316, 'grad_norm': 2.198263168334961, 'learning_rate': 1.580188679245283e-05, 'epoch': 0.77}
{'loss': 0.1189, 'grad_norm': 2.123661994934082, 'learning_rate': 1.5717654986522914e-05, 'epoch': 0.78}
{'loss': 0.1255, 'grad_norm': 2.8270270824432373, 'learning_rate': 1.5633423180592992e-05, 'epoch': 0.8}
{'loss': 0.1244, 'grad_norm': 2.1057801246643066, 'learning_rate': 1.5549191374663075e-05, 'epoch': 0.81}
{'loss': 0.1171, 'grad_norm': 0.7831085324287415, 'learning_rate': 1.5464959568733157e-05, 'epoch': 0.82}
{'loss': 0.1117, 'grad_norm': 1.600678563117981, 'learning_rate': 1.5380727762803236e-05, 'epoch': 0.83}
{'loss': 0.1211, 'grad_norm': 4.636324882507324, 'learning_rate': 1.5296495956873315e-05, 'epoch': 0.84}
{'loss': 0.0982, 'grad_norm': 3.9009084701538086, 'learning_rate': 1.5212264150943397e-05, 'epoch': 0.86}
{'loss': 0.1168, 'grad_norm': 2.1484503746032715, 'learning_rate': 1.512803234501348e-05, 'epoch': 0.87}
{'loss': 0.1209, 'grad_norm': 3.2762484550476074, 'learning_rate': 1.504380053908356e-05, 'epoch': 0.88}
{'loss': 0.1133, 'grad_norm': 3.13047194480896, 'learning_rate': 1.495956873315364e-05, 'epoch': 0.89}
{'loss': 0.1118, 'grad_norm': 0.8555529713630676, 'learning_rate': 1.487533692722372e-05, 'epoch': 0.9}
{'loss': 0.1308, 'grad_norm': 1.791674017906189, 'learning_rate': 1.4791105121293804e-05, 'epoch': 0.91}
{'loss': 0.1178, 'grad_norm': 0.3383539915084839, 'learning_rate': 1.4706873315363882e-05, 'epoch': 0.93}
{'loss': 0.1387, 'grad_norm': 2.831129550933838, 'learning_rate': 1.4622641509433963e-05, 'epoch': 0.94}
{'loss': 0.117, 'grad_norm': 1.743839144706726, 'learning_rate': 1.4538409703504044e-05, 'epoch': 0.95}
{'loss': 0.139, 'grad_norm': 2.6360418796539307, 'learning_rate': 1.4454177897574124e-05, 'epoch': 0.96}
{'loss': 0.1153, 'grad_norm': 0.9607194066047668, 'learning_rate': 1.4369946091644207e-05, 'epoch': 0.97}
{'loss': 0.094, 'grad_norm': 2.779561996459961, 'learning_rate': 1.4285714285714287e-05, 'epoch': 0.99}
{'loss': 0.1108, 'grad_norm': 3.7501237392425537, 'learning_rate': 1.4201482479784368e-05, 'epoch': 1.0}
{'loss': 0.1026, 'grad_norm': 2.6187310218811035, 'learning_rate': 1.4117250673854448e-05, 'epoch': 1.01}
{'loss': 0.1048, 'grad_norm': 1.9917542934417725, 'learning_rate': 1.403301886792453e-05, 'epoch': 1.02}
{'loss': 0.1096, 'grad_norm': 0.7743551731109619, 'learning_rate': 1.3948787061994611e-05, 'epoch': 1.03}
{'loss': 0.1046, 'grad_norm': 2.4840455055236816, 'learning_rate': 1.3864555256064692e-05, 'epoch': 1.05}
{'loss': 0.1065, 'grad_norm': 0.6710782051086426, 'learning_rate': 1.378032345013477e-05, 'epoch': 1.06}
{'loss': 0.1162, 'grad_norm': 2.227867603302002, 'learning_rate': 1.3696091644204851e-05, 'epoch': 1.07}
{'loss': 0.102, 'grad_norm': 4.178356647491455, 'learning_rate': 1.3611859838274935e-05, 'epoch': 1.08}
{'loss': 0.1245, 'grad_norm': 2.8413021564483643, 'learning_rate': 1.3527628032345014e-05, 'epoch': 1.09}
{'loss': 0.1086, 'grad_norm': 2.439206123352051, 'learning_rate': 1.3443396226415095e-05, 'epoch': 1.1}
{'loss': 0.1072, 'grad_norm': 1.7440515756607056, 'learning_rate': 1.3359164420485175e-05, 'epoch': 1.12}
{'loss': 0.1075, 'grad_norm': 2.1165130138397217, 'learning_rate': 1.3274932614555258e-05, 'epoch': 1.13}
{'loss': 0.0888, 'grad_norm': 2.755002975463867, 'learning_rate': 1.3190700808625338e-05, 'epoch': 1.14}
{'loss': 0.124, 'grad_norm': 1.9981427192687988, 'learning_rate': 1.3106469002695419e-05, 'epoch': 1.15}
{'loss': 0.1079, 'grad_norm': 1.0575041770935059, 'learning_rate': 1.30222371967655e-05, 'epoch': 1.16}
{'loss': 0.1151, 'grad_norm': 2.5713284015655518, 'learning_rate': 1.293800539083558e-05, 'epoch': 1.18}
{'loss': 0.1225, 'grad_norm': 1.1623928546905518, 'learning_rate': 1.2853773584905662e-05, 'epoch': 1.19}
{'loss': 0.0952, 'grad_norm': 2.5230793952941895, 'learning_rate': 1.2769541778975743e-05, 'epoch': 1.2}
{'loss': 0.1346, 'grad_norm': 0.8423279523849487, 'learning_rate': 1.2685309973045824e-05, 'epoch': 1.21}
{'loss': 0.1102, 'grad_norm': 2.2723896503448486, 'learning_rate': 1.2601078167115903e-05, 'epoch': 1.22}
{'loss': 0.103, 'grad_norm': 1.842220425605774, 'learning_rate': 1.2516846361185987e-05, 'epoch': 1.24}
{'loss': 0.1199, 'grad_norm': 3.101109743118286, 'learning_rate': 1.2432614555256065e-05, 'epoch': 1.25}
{'loss': 0.1108, 'grad_norm': 0.8972644805908203, 'learning_rate': 1.2348382749326146e-05, 'epoch': 1.26}
{'loss': 0.1182, 'grad_norm': 2.926164150238037, 'learning_rate': 1.2264150943396227e-05, 'epoch': 1.27}
{'loss': 0.1168, 'grad_norm': 0.44353219866752625, 'learning_rate': 1.2179919137466307e-05, 'epoch': 1.28}
{'loss': 0.1058, 'grad_norm': 3.2988839149475098, 'learning_rate': 1.209568733153639e-05, 'epoch': 1.29}
{'loss': 0.12, 'grad_norm': 0.6981155872344971, 'learning_rate': 1.201145552560647e-05, 'epoch': 1.31}
{'loss': 0.099, 'grad_norm': 2.3708693981170654, 'learning_rate': 1.192722371967655e-05, 'epoch': 1.32}
{'loss': 0.1252, 'grad_norm': 3.8173561096191406, 'learning_rate': 1.1842991913746631e-05, 'epoch': 1.33}
{'loss': 0.1091, 'grad_norm': 2.4924166202545166, 'learning_rate': 1.1758760107816714e-05, 'epoch': 1.34}
{'loss': 0.1035, 'grad_norm': 1.3992935419082642, 'learning_rate': 1.1674528301886794e-05, 'epoch': 1.35}
{'loss': 0.1023, 'grad_norm': 2.872056722640991, 'learning_rate': 1.1590296495956875e-05, 'epoch': 1.37}
{'loss': 0.0976, 'grad_norm': 3.281291961669922, 'learning_rate': 1.1506064690026955e-05, 'epoch': 1.38}
{'loss': 0.0871, 'grad_norm': 2.5414798259735107, 'learning_rate': 1.1421832884097034e-05, 'epoch': 1.39}
{'loss': 0.1237, 'grad_norm': 2.3381714820861816, 'learning_rate': 1.1337601078167118e-05, 'epoch': 1.4}
{'loss': 0.1219, 'grad_norm': 4.6778106689453125, 'learning_rate': 1.1253369272237197e-05, 'epoch': 1.41}
{'loss': 0.1046, 'grad_norm': 6.057636737823486, 'learning_rate': 1.1169137466307278e-05, 'epoch': 1.43}
{'loss': 0.1202, 'grad_norm': 0.9071688652038574, 'learning_rate': 1.1084905660377358e-05, 'epoch': 1.44}
{'loss': 0.1235, 'grad_norm': 2.7804272174835205, 'learning_rate': 1.100067385444744e-05, 'epoch': 1.45}
{'loss': 0.1057, 'grad_norm': 0.8558514714241028, 'learning_rate': 1.0916442048517521e-05, 'epoch': 1.46}
{'loss': 0.1058, 'grad_norm': 1.4485008716583252, 'learning_rate': 1.0832210242587602e-05, 'epoch': 1.47}
{'loss': 0.1016, 'grad_norm': 1.7843307256698608, 'learning_rate': 1.0747978436657683e-05, 'epoch': 1.48}
{'loss': 0.1059, 'grad_norm': 1.8766862154006958, 'learning_rate': 1.0663746630727763e-05, 'epoch': 1.5}
{'loss': 0.1043, 'grad_norm': 1.7894024848937988, 'learning_rate': 1.0579514824797845e-05, 'epoch': 1.51}
{'loss': 0.1105, 'grad_norm': 4.994014739990234, 'learning_rate': 1.0495283018867926e-05, 'epoch': 1.52}
{'loss': 0.0974, 'grad_norm': 1.9363876581192017, 'learning_rate': 1.0411051212938007e-05, 'epoch': 1.53}
{'loss': 0.0975, 'grad_norm': 1.4165087938308716, 'learning_rate': 1.0326819407008086e-05, 'epoch': 1.54}
{'loss': 0.1217, 'grad_norm': 0.14623939990997314, 'learning_rate': 1.024258760107817e-05, 'epoch': 1.56}
{'loss': 0.1107, 'grad_norm': 4.637303352355957, 'learning_rate': 1.0158355795148248e-05, 'epoch': 1.57}
{'loss': 0.1003, 'grad_norm': 1.3068017959594727, 'learning_rate': 1.0074123989218329e-05, 'epoch': 1.58}
{'loss': 0.1299, 'grad_norm': 3.416829824447632, 'learning_rate': 9.989892183288411e-06, 'epoch': 1.59}
