Running on node: hpc-dgx-b-1
Sat May 30 23:14:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:BD:00.0 Off |                    0 |
| N/A   46C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream sentiment dataset ==========
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load three downstream sentiment models ==========

----- Downstream model: distilbert_sst2 (encoder_only) -----
{'loss': 0.6971, 'grad_norm': 2.068878412246704, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 0.0599, 'grad_norm': 0.745023250579834, 'learning_rate': 3.840970350404313e-06, 'epoch': 2.46}
{'loss': 0.0817, 'grad_norm': 0.07712894678115845, 'learning_rate': 3.7567385444743935e-06, 'epoch': 2.47}
{'loss': 0.0843, 'grad_norm': 0.3984474837779999, 'learning_rate': 3.6725067385444746e-06, 'epoch': 2.48}
{'loss': 0.1281, 'grad_norm': 8.794303894042969, 'learning_rate': 3.5882749326145556e-06, 'epoch': 2.49}
{'loss': 0.062, 'grad_norm': 0.4779161512851715, 'learning_rate': 3.5040431266846366e-06, 'epoch': 2.51}
{'loss': 0.1099, 'grad_norm': 17.520862579345703, 'learning_rate': 3.419811320754717e-06, 'epoch': 2.52}
{'loss': 0.0897, 'grad_norm': 5.272674083709717, 'learning_rate': 3.3355795148247982e-06, 'epoch': 2.53}
{'loss': 0.1028, 'grad_norm': 0.07243648171424866, 'learning_rate': 3.2513477088948792e-06, 'epoch': 2.54}
{'loss': 0.0965, 'grad_norm': 0.1513325572013855, 'learning_rate': 3.1671159029649603e-06, 'epoch': 2.55}
{'loss': 0.0606, 'grad_norm': 0.12179593741893768, 'learning_rate': 3.0828840970350405e-06, 'epoch': 2.57}
{'loss': 0.0716, 'grad_norm': 0.1021139994263649, 'learning_rate': 2.9986522911051215e-06, 'epoch': 2.58}
{'loss': 0.0992, 'grad_norm': 0.14924737811088562, 'learning_rate': 2.914420485175202e-06, 'epoch': 2.59}
{'loss': 0.074, 'grad_norm': 3.9784600734710693, 'learning_rate': 2.830188679245283e-06, 'epoch': 2.6}
{'loss': 0.0879, 'grad_norm': 13.143674850463867, 'learning_rate': 2.745956873315364e-06, 'epoch': 2.61}
{'loss': 0.0907, 'grad_norm': 9.215964317321777, 'learning_rate': 2.661725067385445e-06, 'epoch': 2.62}
{'loss': 0.0601, 'grad_norm': 0.14548256993293762, 'learning_rate': 2.5774932614555257e-06, 'epoch': 2.64}
{'loss': 0.1027, 'grad_norm': 13.445908546447754, 'learning_rate': 2.4932614555256063e-06, 'epoch': 2.65}
{'loss': 0.0993, 'grad_norm': 6.118651390075684, 'learning_rate': 2.4090296495956874e-06, 'epoch': 2.66}
{'loss': 0.0857, 'grad_norm': 35.75676345825195, 'learning_rate': 2.3247978436657684e-06, 'epoch': 2.67}
{'loss': 0.1077, 'grad_norm': 0.08290951699018478, 'learning_rate': 2.2405660377358494e-06, 'epoch': 2.68}
{'loss': 0.081, 'grad_norm': 0.31769388914108276, 'learning_rate': 2.15633423180593e-06, 'epoch': 2.7}
{'loss': 0.0739, 'grad_norm': 0.3100802004337311, 'learning_rate': 2.072102425876011e-06, 'epoch': 2.71}
{'loss': 0.0684, 'grad_norm': 10.29000186920166, 'learning_rate': 1.9878706199460916e-06, 'epoch': 2.72}
{'loss': 0.0769, 'grad_norm': 0.24345047771930695, 'learning_rate': 1.9036388140161727e-06, 'epoch': 2.73}
{'loss': 0.0857, 'grad_norm': 33.62154006958008, 'learning_rate': 1.8194070080862537e-06, 'epoch': 2.74}
{'loss': 0.096, 'grad_norm': 2.9986143112182617, 'learning_rate': 1.7351752021563345e-06, 'epoch': 2.76}
{'loss': 0.0752, 'grad_norm': 5.8902997970581055, 'learning_rate': 1.650943396226415e-06, 'epoch': 2.77}
{'loss': 0.091, 'grad_norm': 3.8119993209838867, 'learning_rate': 1.5667115902964961e-06, 'epoch': 2.78}
{'loss': 0.0849, 'grad_norm': 0.07479879260063171, 'learning_rate': 1.482479784366577e-06, 'epoch': 2.79}
{'loss': 0.08, 'grad_norm': 0.30188778042793274, 'learning_rate': 1.398247978436658e-06, 'epoch': 2.8}
{'loss': 0.0741, 'grad_norm': 11.745553016662598, 'learning_rate': 1.3140161725067386e-06, 'epoch': 2.81}
{'loss': 0.0887, 'grad_norm': 6.562358856201172, 'learning_rate': 1.2297843665768196e-06, 'epoch': 2.83}
{'loss': 0.11, 'grad_norm': 38.92675018310547, 'learning_rate': 1.1455525606469004e-06, 'epoch': 2.84}
{'loss': 0.1071, 'grad_norm': 0.048745594918727875, 'learning_rate': 1.0613207547169812e-06, 'epoch': 2.85}
{'loss': 0.0745, 'grad_norm': 12.731525421142578, 'learning_rate': 9.77088948787062e-07, 'epoch': 2.86}
{'loss': 0.0662, 'grad_norm': 16.94591522216797, 'learning_rate': 8.928571428571429e-07, 'epoch': 2.87}
{'loss': 0.0713, 'grad_norm': 33.96721649169922, 'learning_rate': 8.086253369272238e-07, 'epoch': 2.89}
{'loss': 0.1028, 'grad_norm': 6.509899139404297, 'learning_rate': 7.243935309973047e-07, 'epoch': 2.9}
{'loss': 0.105, 'grad_norm': 9.440581321716309, 'learning_rate': 6.401617250673856e-07, 'epoch': 2.91}
{'loss': 0.0507, 'grad_norm': 0.06722453981637955, 'learning_rate': 5.559299191374663e-07, 'epoch': 2.92}
{'loss': 0.0582, 'grad_norm': 0.14782258868217468, 'learning_rate': 4.716981132075472e-07, 'epoch': 2.93}
{'loss': 0.0835, 'grad_norm': 28.83183479309082, 'learning_rate': 3.874663072776281e-07, 'epoch': 2.95}
{'loss': 0.0846, 'grad_norm': 0.17442242801189423, 'learning_rate': 3.0323450134770895e-07, 'epoch': 2.96}
{'loss': 0.1094, 'grad_norm': 11.724507331848145, 'learning_rate': 2.190026954177898e-07, 'epoch': 2.97}
{'loss': 0.094, 'grad_norm': 12.546463012695312, 'learning_rate': 1.3477088948787063e-07, 'epoch': 2.98}
{'loss': 0.0923, 'grad_norm': 0.7207756042480469, 'learning_rate': 5.0539083557951485e-08, 'epoch': 2.99}
{'train_runtime': 280.8303, 'train_samples_per_second': 719.463, 'train_steps_per_second': 44.974, 'train_loss': 0.15915433052316696, 'epoch': 3.0}
Evaluating clean validation: distilbert_sst2
Evaluating noisy validation: distilbert_sst2

----- Downstream model: distilgpt2_sst2 (decoder_only) -----
{'loss': 6.8537, 'grad_norm': 120.75807189941406, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 2.1274, 'grad_norm': 35.22340393066406, 'learning_rate': 2.6385224274406333e-06, 'epoch': 0.02}
{'loss': 0.6708, 'grad_norm': 57.953453063964844, 'learning_rate': 3.95778364116095e-06, 'epoch': 0.04}
{'loss': 0.5608, 'grad_norm': 22.6434383392334, 'learning_rate': 5.2770448548812665e-06, 'epoch': 0.05}
{'loss': 0.4337, 'grad_norm': 12.912958145141602, 'learning_rate': 6.596306068601583e-06, 'epoch': 0.06}
{'loss': 0.4031, 'grad_norm': 12.58841609954834, 'learning_rate': 7.9155672823219e-06, 'epoch': 0.07}
{'loss': 0.4213, 'grad_norm': 23.974456787109375, 'learning_rate': 9.234828496042218e-06, 'epoch': 0.08}
{'loss': 0.3844, 'grad_norm': 19.199052810668945, 'learning_rate': 1.0554089709762533e-05, 'epoch': 0.1}
{'loss': 0.4001, 'grad_norm': 36.06190872192383, 'learning_rate': 1.1873350923482852e-05, 'epoch': 0.11}
{'loss': 0.3813, 'grad_norm': 15.132664680480957, 'learning_rate': 1.3192612137203167e-05, 'epoch': 0.12}
{'loss': 0.3427, 'grad_norm': 23.577634811401367, 'learning_rate': 1.4511873350923484e-05, 'epoch': 0.13}
{'loss': 0.4035, 'grad_norm': 7.198056697845459, 'learning_rate': 1.58311345646438e-05, 'epoch': 0.14}
{'loss': 0.3577, 'grad_norm': 9.236958503723145, 'learning_rate': 1.7150395778364116e-05, 'epoch': 0.15}
{'loss': 0.3463, 'grad_norm': 7.133660316467285, 'learning_rate': 1.8469656992084436e-05, 'epoch': 0.17}
{'loss': 0.3562, 'grad_norm': 7.043548583984375, 'learning_rate': 1.978891820580475e-05, 'epoch': 0.18}
{'loss': 0.3481, 'grad_norm': 23.25032615661621, 'learning_rate': 1.992924528301887e-05, 'epoch': 0.19}
{'loss': 0.3435, 'grad_norm': 9.172700881958008, 'learning_rate': 1.984501347708895e-05, 'epoch': 0.2}
{'loss': 0.349, 'grad_norm': 35.01210403442383, 'learning_rate': 1.976078167115903e-05, 'epoch': 0.21}
{'loss': 0.3331, 'grad_norm': 5.133511066436768, 'learning_rate': 1.9676549865229113e-05, 'epoch': 0.23}
{'loss': 0.3312, 'grad_norm': 12.574416160583496, 'learning_rate': 1.9592318059299192e-05, 'epoch': 0.24}
{'loss': 0.3338, 'grad_norm': 37.29694747924805, 'learning_rate': 1.9508086253369275e-05, 'epoch': 0.25}
{'loss': 0.3149, 'grad_norm': 15.326308250427246, 'learning_rate': 1.9423854447439354e-05, 'epoch': 0.26}
{'loss': 0.2985, 'grad_norm': 6.747839450836182, 'learning_rate': 1.9339622641509436e-05, 'epoch': 0.27}
{'loss': 0.2622, 'grad_norm': 12.272071838378906, 'learning_rate': 1.9255390835579518e-05, 'epoch': 0.29}
{'loss': 0.2887, 'grad_norm': 16.57457733154297, 'learning_rate': 1.9171159029649597e-05, 'epoch': 0.3}
{'loss': 0.2844, 'grad_norm': 20.65311622619629, 'learning_rate': 1.908692722371968e-05, 'epoch': 0.31}
{'loss': 0.2718, 'grad_norm': 7.768223285675049, 'learning_rate': 1.9002695417789758e-05, 'epoch': 0.32}
{'loss': 0.2614, 'grad_norm': 12.427273750305176, 'learning_rate': 1.891846361185984e-05, 'epoch': 0.33}
{'loss': 0.2751, 'grad_norm': 4.30902099609375, 'learning_rate': 1.8834231805929923e-05, 'epoch': 0.34}
{'loss': 0.2889, 'grad_norm': 3.487208843231201, 'learning_rate': 1.8750000000000002e-05, 'epoch': 0.36}
{'loss': 0.287, 'grad_norm': 10.31529426574707, 'learning_rate': 1.866576819407008e-05, 'epoch': 0.37}
{'loss': 0.2673, 'grad_norm': 13.360766410827637, 'learning_rate': 1.8581536388140163e-05, 'epoch': 0.38}
{'loss': 0.2923, 'grad_norm': 11.12057876586914, 'learning_rate': 1.8497304582210245e-05, 'epoch': 0.39}
{'loss': 0.2808, 'grad_norm': 13.881790161132812, 'learning_rate': 1.8413072776280324e-05, 'epoch': 0.4}
{'loss': 0.2578, 'grad_norm': 25.472843170166016, 'learning_rate': 1.8328840970350406e-05, 'epoch': 0.42}
{'loss': 0.2944, 'grad_norm': 15.239511489868164, 'learning_rate': 1.8244609164420485e-05, 'epoch': 0.43}
{'loss': 0.2715, 'grad_norm': 10.3552885055542, 'learning_rate': 1.8160377358490568e-05, 'epoch': 0.44}
{'loss': 0.2993, 'grad_norm': 7.582698822021484, 'learning_rate': 1.807614555256065e-05, 'epoch': 0.45}
{'loss': 0.2764, 'grad_norm': 18.217390060424805, 'learning_rate': 1.799191374663073e-05, 'epoch': 0.46}
{'loss': 0.2305, 'grad_norm': 9.243149757385254, 'learning_rate': 1.790768194070081e-05, 'epoch': 0.48}
{'loss': 0.3111, 'grad_norm': 11.538457870483398, 'learning_rate': 1.782345013477089e-05, 'epoch': 0.49}
{'loss': 0.2546, 'grad_norm': 16.726640701293945, 'learning_rate': 1.7739218328840972e-05, 'epoch': 0.5}
{'loss': 0.2206, 'grad_norm': 8.410479545593262, 'learning_rate': 1.765498652291105e-05, 'epoch': 0.51}
{'loss': 0.2796, 'grad_norm': 5.910078525543213, 'learning_rate': 1.7570754716981134e-05, 'epoch': 0.52}
{'loss': 0.2384, 'grad_norm': 12.945039749145508, 'learning_rate': 1.7486522911051212e-05, 'epoch': 0.53}
{'loss': 0.2472, 'grad_norm': 6.451751232147217, 'learning_rate': 1.7402291105121295e-05, 'epoch': 0.55}
{'loss': 0.2904, 'grad_norm': 12.483809471130371, 'learning_rate': 1.7318059299191377e-05, 'epoch': 0.56}
{'loss': 0.2276, 'grad_norm': 24.812591552734375, 'learning_rate': 1.7233827493261456e-05, 'epoch': 0.57}
{'loss': 0.2641, 'grad_norm': 7.093067169189453, 'learning_rate': 1.7149595687331538e-05, 'epoch': 0.58}
{'loss': 0.2488, 'grad_norm': 3.3690295219421387, 'learning_rate': 1.7065363881401617e-05, 'epoch': 0.59}
{'loss': 0.2502, 'grad_norm': 23.820959091186523, 'learning_rate': 1.69811320754717e-05, 'epoch': 0.61}
{'loss': 0.2628, 'grad_norm': 23.209043502807617, 'learning_rate': 1.6896900269541782e-05, 'epoch': 0.62}
{'loss': 0.2551, 'grad_norm': 11.11701774597168, 'learning_rate': 1.681266846361186e-05, 'epoch': 0.63}
{'loss': 0.2432, 'grad_norm': 5.663070201873779, 'learning_rate': 1.6728436657681943e-05, 'epoch': 0.64}
{'loss': 0.2565, 'grad_norm': 20.137556076049805, 'learning_rate': 1.6644204851752025e-05, 'epoch': 0.65}
{'loss': 0.2355, 'grad_norm': 12.813328742980957, 'learning_rate': 1.6559973045822104e-05, 'epoch': 0.67}
{'loss': 0.2318, 'grad_norm': 3.95324444770813, 'learning_rate': 1.6475741239892183e-05, 'epoch': 0.68}
{'loss': 0.238, 'grad_norm': 5.466361999511719, 'learning_rate': 1.6391509433962265e-05, 'epoch': 0.69}
{'loss': 0.2614, 'grad_norm': 6.066103458404541, 'learning_rate': 1.6307277628032344e-05, 'epoch': 0.7}
{'loss': 0.2661, 'grad_norm': 21.615924835205078, 'learning_rate': 1.6223045822102427e-05, 'epoch': 0.71}
{'loss': 0.249, 'grad_norm': 11.8770170211792, 'learning_rate': 1.613881401617251e-05, 'epoch': 0.72}
{'loss': 0.2442, 'grad_norm': 21.847457885742188, 'learning_rate': 1.6054582210242588e-05, 'epoch': 0.74}
{'loss': 0.254, 'grad_norm': 17.00083351135254, 'learning_rate': 1.597035040431267e-05, 'epoch': 0.75}
{'loss': 0.2273, 'grad_norm': 7.84762716293335, 'learning_rate': 1.5886118598382752e-05, 'epoch': 0.76}
{'loss': 0.2444, 'grad_norm': 17.077390670776367, 'learning_rate': 1.580188679245283e-05, 'epoch': 0.77}
{'loss': 0.2062, 'grad_norm': 5.549673080444336, 'learning_rate': 1.5717654986522914e-05, 'epoch': 0.78}
{'loss': 0.2357, 'grad_norm': 38.75557327270508, 'learning_rate': 1.5633423180592992e-05, 'epoch': 0.8}
{'loss': 0.2573, 'grad_norm': 14.500617980957031, 'learning_rate': 1.5549191374663075e-05, 'epoch': 0.81}
{'loss': 0.2481, 'grad_norm': 10.99648666381836, 'learning_rate': 1.5464959568733157e-05, 'epoch': 0.82}
{'loss': 0.2114, 'grad_norm': 4.87709379196167, 'learning_rate': 1.5380727762803236e-05, 'epoch': 0.83}
{'loss': 0.2605, 'grad_norm': 20.972686767578125, 'learning_rate': 1.5296495956873315e-05, 'epoch': 0.84}
{'loss': 0.2099, 'grad_norm': 13.21851634979248, 'learning_rate': 1.5212264150943397e-05, 'epoch': 0.86}
{'loss': 0.2222, 'grad_norm': 15.418769836425781, 'learning_rate': 1.512803234501348e-05, 'epoch': 0.87}
{'loss': 0.2622, 'grad_norm': 10.207791328430176, 'learning_rate': 1.504380053908356e-05, 'epoch': 0.88}
{'loss': 0.2563, 'grad_norm': 2.066520929336548, 'learning_rate': 1.495956873315364e-05, 'epoch': 0.89}
{'loss': 0.2244, 'grad_norm': 13.633737564086914, 'learning_rate': 1.487533692722372e-05, 'epoch': 0.9}
{'loss': 0.2104, 'grad_norm': 10.155374526977539, 'learning_rate': 1.4791105121293804e-05, 'epoch': 0.91}
{'loss': 0.1807, 'grad_norm': 4.898827075958252, 'learning_rate': 1.4706873315363882e-05, 'epoch': 0.93}
{'loss': 0.2463, 'grad_norm': 19.996435165405273, 'learning_rate': 1.4622641509433963e-05, 'epoch': 0.94}
{'loss': 0.2448, 'grad_norm': 23.17822265625, 'learning_rate': 1.4538409703504044e-05, 'epoch': 0.95}
{'loss': 0.2083, 'grad_norm': 13.061334609985352, 'learning_rate': 1.4454177897574124e-05, 'epoch': 0.96}
{'loss': 0.2107, 'grad_norm': 6.497200965881348, 'learning_rate': 1.4369946091644207e-05, 'epoch': 0.97}
{'loss': 0.2241, 'grad_norm': 13.097355842590332, 'learning_rate': 1.4285714285714287e-05, 'epoch': 0.99}
{'loss': 0.2467, 'grad_norm': 11.371219635009766, 'learning_rate': 1.4201482479784368e-05, 'epoch': 1.0}
{'loss': 0.1939, 'grad_norm': 16.79901885986328, 'learning_rate': 1.4117250673854448e-05, 'epoch': 1.01}
{'loss': 0.2048, 'grad_norm': 10.238958358764648, 'learning_rate': 1.403301886792453e-05, 'epoch': 1.02}
{'loss': 0.1951, 'grad_norm': 14.287779808044434, 'learning_rate': 1.3948787061994611e-05, 'epoch': 1.03}
{'loss': 0.2599, 'grad_norm': 33.80131912231445, 'learning_rate': 1.3864555256064692e-05, 'epoch': 1.05}
{'loss': 0.2094, 'grad_norm': 17.538785934448242, 'learning_rate': 1.378032345013477e-05, 'epoch': 1.06}
{'loss': 0.1871, 'grad_norm': 23.320331573486328, 'learning_rate': 1.3696091644204851e-05, 'epoch': 1.07}
{'loss': 0.1643, 'grad_norm': 8.96695327758789, 'learning_rate': 1.3611859838274935e-05, 'epoch': 1.08}
{'loss': 0.1971, 'grad_norm': 30.460954666137695, 'learning_rate': 1.3527628032345014e-05, 'epoch': 1.09}
{'loss': 0.1898, 'grad_norm': 14.645346641540527, 'learning_rate': 1.3443396226415095e-05, 'epoch': 1.1}
{'loss': 0.1733, 'grad_norm': 13.039493560791016, 'learning_rate': 1.3359164420485175e-05, 'epoch': 1.12}
{'loss': 0.1944, 'grad_norm': 3.7155916690826416, 'learning_rate': 1.3274932614555258e-05, 'epoch': 1.13}
{'loss': 0.215, 'grad_norm': 4.881838798522949, 'learning_rate': 1.3190700808625338e-05, 'epoch': 1.14}
{'loss': 0.221, 'grad_norm': 24.923017501831055, 'learning_rate': 1.3106469002695419e-05, 'epoch': 1.15}
{'loss': 0.1902, 'grad_norm': 17.635543823242188, 'learning_rate': 1.30222371967655e-05, 'epoch': 1.16}
{'loss': 0.211, 'grad_norm': 7.999650001525879, 'learning_rate': 1.293800539083558e-05, 'epoch': 1.18}
{'loss': 0.1838, 'grad_norm': 11.545071601867676, 'learning_rate': 1.2853773584905662e-05, 'epoch': 1.19}
{'loss': 0.1894, 'grad_norm': 4.5974955558776855, 'learning_rate': 1.2769541778975743e-05, 'epoch': 1.2}
{'loss': 0.206, 'grad_norm': 9.655460357666016, 'learning_rate': 1.2685309973045824e-05, 'epoch': 1.21}
{'loss': 0.1807, 'grad_norm': 2.4242677688598633, 'learning_rate': 1.2601078167115903e-05, 'epoch': 1.22}
{'loss': 0.1889, 'grad_norm': 2.066833734512329, 'learning_rate': 1.2516846361185987e-05, 'epoch': 1.24}
{'loss': 0.2107, 'grad_norm': 18.98678970336914, 'learning_rate': 1.2432614555256065e-05, 'epoch': 1.25}
{'loss': 0.1818, 'grad_norm': 18.404052734375, 'learning_rate': 1.2348382749326146e-05, 'epoch': 1.26}
{'loss': 0.154, 'grad_norm': 11.329280853271484, 'learning_rate': 1.2264150943396227e-05, 'epoch': 1.27}
{'loss': 0.1952, 'grad_norm': 0.30691659450531006, 'learning_rate': 1.2179919137466307e-05, 'epoch': 1.28}
{'loss': 0.1979, 'grad_norm': 20.536571502685547, 'learning_rate': 1.209568733153639e-05, 'epoch': 1.29}
{'loss': 0.1957, 'grad_norm': 16.327838897705078, 'learning_rate': 1.201145552560647e-05, 'epoch': 1.31}
{'loss': 0.2205, 'grad_norm': 15.862424850463867, 'learning_rate': 1.192722371967655e-05, 'epoch': 1.32}
{'loss': 0.1883, 'grad_norm': 19.951309204101562, 'learning_rate': 1.1842991913746631e-05, 'epoch': 1.33}
{'loss': 0.1876, 'grad_norm': 12.401368141174316, 'learning_rate': 1.1758760107816714e-05, 'epoch': 1.34}
{'loss': 0.1591, 'grad_norm': 8.901067733764648, 'learning_rate': 1.1674528301886794e-05, 'epoch': 1.35}
{'loss': 0.2114, 'grad_norm': 10.478261947631836, 'learning_rate': 1.1590296495956875e-05, 'epoch': 1.37}
{'loss': 0.1771, 'grad_norm': 8.924857139587402, 'learning_rate': 1.1506064690026955e-05, 'epoch': 1.38}
{'loss': 0.1757, 'grad_norm': 15.792683601379395, 'learning_rate': 1.1421832884097034e-05, 'epoch': 1.39}
{'loss': 0.1564, 'grad_norm': 9.026215553283691, 'learning_rate': 1.1337601078167118e-05, 'epoch': 1.4}
{'loss': 0.22, 'grad_norm': 6.771438121795654, 'learning_rate': 1.1253369272237197e-05, 'epoch': 1.41}
{'loss': 0.1485, 'grad_norm': 14.69628620147705, 'learning_rate': 1.1169137466307278e-05, 'epoch': 1.43}
{'loss': 0.2063, 'grad_norm': 8.199477195739746, 'learning_rate': 1.1084905660377358e-05, 'epoch': 1.44}
{'loss': 0.2054, 'grad_norm': 3.690732717514038, 'learning_rate': 1.100067385444744e-05, 'epoch': 1.45}
{'loss': 0.2154, 'grad_norm': 10.257344245910645, 'learning_rate': 1.0916442048517521e-05, 'epoch': 1.46}
{'loss': 0.1637, 'grad_norm': 18.57887840270996, 'learning_rate': 1.0832210242587602e-05, 'epoch': 1.47}
{'loss': 0.179, 'grad_norm': 0.1894058883190155, 'learning_rate': 1.0747978436657683e-05, 'epoch': 1.48}
{'loss': 0.2107, 'grad_norm': 24.009366989135742, 'learning_rate': 1.0663746630727763e-05, 'epoch': 1.5}
{'loss': 0.1864, 'grad_norm': 3.1133933067321777, 'learning_rate': 1.0579514824797845e-05, 'epoch': 1.51}
{'loss': 0.1732, 'grad_norm': 14.450968742370605, 'learning_rate': 1.0495283018867926e-05, 'epoch': 1.52}
{'loss': 0.1974, 'grad_norm': 7.542219161987305, 'learning_rate': 1.0411051212938007e-05, 'epoch': 1.53}
{'loss': 0.193, 'grad_norm': 24.569223403930664, 'learning_rate': 1.0326819407008086e-05, 'epoch': 1.54}
{'loss': 0.1564, 'grad_norm': 8.278165817260742, 'learning_rate': 1.024258760107817e-05, 'epoch': 1.56}
{'loss': 0.1366, 'grad_norm': 9.738911628723145, 'learning_rate': 1.0158355795148248e-05, 'epoch': 1.57}
{'loss': 0.263, 'grad_norm': 7.946774959564209, 'learning_rate': 1.0074123989218329e-05, 'epoch': 1.58}
{'loss': 0.178, 'grad_norm': 0.9459772706031799, 'learning_rate': 9.989892183288411e-06, 'epoch': 1.59}
{'loss': 0.162, 'grad_norm': 13.619956016540527, 'learning_rate': 9.905660377358492e-06, 'epoch': 1.6}
{'loss': 0.2119, 'grad_norm': 19.530372619628906, 'learning_rate': 9.821428571428573e-06, 'epoch': 1.62}
{'loss': 0.158, 'grad_norm': 13.722139358520508, 'learning_rate': 9.737196765498653e-06, 'epoch': 1.63}
{'loss': 0.184, 'grad_norm': 3.9007415771484375, 'learning_rate': 9.652964959568734e-06, 'epoch': 1.64}
{'loss': 0.1498, 'grad_norm': 0.8240577578544617, 'learning_rate': 9.568733153638814e-06, 'epoch': 1.65}
{'loss': 0.1883, 'grad_norm': 2.3450629711151123, 'learning_rate': 9.484501347708895e-06, 'epoch': 1.66}
{'loss': 0.1343, 'grad_norm': 0.2080780565738678, 'learning_rate': 9.400269541778977e-06, 'epoch': 1.67}
{'loss': 0.1741, 'grad_norm': 9.239434242248535, 'learning_rate': 9.316037735849058e-06, 'epoch': 1.69}
{'loss': 0.2519, 'grad_norm': 11.723179817199707, 'learning_rate': 9.231805929919138e-06, 'epoch': 1.7}
{'loss': 0.1716, 'grad_norm': 3.395042896270752, 'learning_rate': 9.147574123989219e-06, 'epoch': 1.71}
{'loss': 0.1958, 'grad_norm': 3.6177170276641846, 'learning_rate': 9.0633423180593e-06, 'epoch': 1.72}
{'loss': 0.1753, 'grad_norm': 35.52645492553711, 'learning_rate': 8.97911051212938e-06, 'epoch': 1.73}
{'loss': 0.1638, 'grad_norm': 0.4517784118652344, 'learning_rate': 8.89487870619946e-06, 'epoch': 1.75}
{'loss': 0.1265, 'grad_norm': 10.485725402832031, 'learning_rate': 8.810646900269543e-06, 'epoch': 1.76}
{'loss': 0.1827, 'grad_norm': 12.196354866027832, 'learning_rate': 8.726415094339624e-06, 'epoch': 1.77}
{'loss': 0.258, 'grad_norm': 12.786436080932617, 'learning_rate': 8.642183288409704e-06, 'epoch': 1.78}
{'loss': 0.2133, 'grad_norm': 33.25968933105469, 'learning_rate': 8.557951482479785e-06, 'epoch': 1.79}
{'loss': 0.1493, 'grad_norm': 16.40772247314453, 'learning_rate': 8.473719676549867e-06, 'epoch': 1.81}
{'loss': 0.1894, 'grad_norm': 3.9078471660614014, 'learning_rate': 8.389487870619946e-06, 'epoch': 1.82}
{'loss': 0.2024, 'grad_norm': 14.015999794006348, 'learning_rate': 8.305256064690027e-06, 'epoch': 1.83}
{'loss': 0.1834, 'grad_norm': 0.24351444840431213, 'learning_rate': 8.221024258760109e-06, 'epoch': 1.84}
{'loss': 0.147, 'grad_norm': 0.35960638523101807, 'learning_rate': 8.13679245283019e-06, 'epoch': 1.85}
{'loss': 0.194, 'grad_norm': 12.884164810180664, 'learning_rate': 8.05256064690027e-06, 'epoch': 1.86}
{'loss': 0.1823, 'grad_norm': 3.3597817420959473, 'learning_rate': 7.96832884097035e-06, 'epoch': 1.88}
{'loss': 0.2115, 'grad_norm': 9.574792861938477, 'learning_rate': 7.884097035040431e-06, 'epoch': 1.89}
{'loss': 0.1618, 'grad_norm': 20.574609756469727, 'learning_rate': 7.799865229110512e-06, 'epoch': 1.9}
{'loss': 0.1993, 'grad_norm': 7.183825969696045, 'learning_rate': 7.715633423180594e-06, 'epoch': 1.91}
{'loss': 0.2093, 'grad_norm': 15.50404167175293, 'learning_rate': 7.631401617250675e-06, 'epoch': 1.92}
{'loss': 0.1551, 'grad_norm': 12.742063522338867, 'learning_rate': 7.5471698113207555e-06, 'epoch': 1.94}
{'loss': 0.1658, 'grad_norm': 16.919921875, 'learning_rate': 7.462938005390836e-06, 'epoch': 1.95}
{'loss': 0.2173, 'grad_norm': 1.097732663154602, 'learning_rate': 7.378706199460917e-06, 'epoch': 1.96}
{'loss': 0.1736, 'grad_norm': 1.1211086511611938, 'learning_rate': 7.294474393530998e-06, 'epoch': 1.97}
{'loss': 0.2009, 'grad_norm': 18.49480438232422, 'learning_rate': 7.210242587601079e-06, 'epoch': 1.98}
{'loss': 0.111, 'grad_norm': 18.21639633178711, 'learning_rate': 7.12601078167116e-06, 'epoch': 2.0}
{'loss': 0.1695, 'grad_norm': 0.3864881098270416, 'learning_rate': 7.04177897574124e-06, 'epoch': 2.01}
{'loss': 0.1521, 'grad_norm': 5.521855354309082, 'learning_rate': 6.957547169811321e-06, 'epoch': 2.02}
